1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772522969.1420016_24748.mark-pc-ubuntu,U=199658
1772515695.1420016_15030.mark-pc-ubuntu,U=189940
1772528585.1420016_31737.mark-pc-ubuntu,U=206647
1772241630.39996_51975.mark-pc-ubuntu,U=51975
1772301867.161440_363.mark-pc-ubuntu,U=69727
1772413375.454304_309.mark-pc-ubuntu,U=101382
1772417236.454304_11593.mark-pc-ubuntu,U=112666
1772224521.39996_21360.mark-pc-ubuntu,U=21360
1772310850.161440_9969.mark-pc-ubuntu,U=79333
1772581624.2143882_758.mark-pc-ubuntu,U=232629
1772507171.1420016_3443.mark-pc-ubuntu,U=178353
1772459754.732433_36765.mark-pc-ubuntu,U=161901
1772234035.39996_39897.mark-pc-ubuntu,U=39897
1772321783.161440_26478.mark-pc-ubuntu,U=95842
1772312606.161440_12482.mark-pc-ubuntu,U=81846
1772223490.39996_18163.mark-pc-ubuntu,U=18163
1772225096.39996_22187.mark-pc-ubuntu,U=22187
1772313139.161440_13368.mark-pc-ubuntu,U=82732
1772242422.39996_53048.mark-pc-ubuntu,U=53048
1772224611.39996_21525.mark-pc-ubuntu,U=21525
1772417895.454304_15324.mark-pc-ubuntu,U=116397
1772583074.2143882_1147.mark-pc-ubuntu,U=233018
1772479377.732433_42224.mark-pc-ubuntu,U=167360
1772234764.39996_41294.mark-pc-ubuntu,U=41294
1772413417.454304_788.mark-pc-ubuntu,U=101861
1772538107.1420016_40232.mark-pc-ubuntu,U=215142
1772309496.161440_8184.mark-pc-ubuntu,U=77548
1772227776.39996_27286.mark-pc-ubuntu,U=27286
1772428984.732433_10188.mark-pc-ubuntu,U=135324
1772519116.1420016_19692.mark-pc-ubuntu,U=194602
1772312482.161440_12262.mark-pc-ubuntu,U=81626
1772237359.39996_45924.mark-pc-ubuntu,U=45924
1772524709.1420016_26919.mark-pc-ubuntu,U=201829
1772570919.1420016_54876.mark-pc-ubuntu,U=229786
1772308364.161440_6134.mark-pc-ubuntu,U=75498
1772539221.1420016_41027.mark-pc-ubuntu,U=215937
1772485381.732433_43505.mark-pc-ubuntu,U=168641
1772444480.732433_29055.mark-pc-ubuntu,U=154191
1772519987.1420016_20700.mark-pc-ubuntu,U=195610
1772447610.732433_31181.mark-pc-ubuntu,U=156317
1772317324.161440_19441.mark-pc-ubuntu,U=88805
1772315720.161440_16876.mark-pc-ubuntu,U=86240
1772433739.732433_17298.mark-pc-ubuntu,U=142434
1772465781.732433_38730.mark-pc-ubuntu,U=163866
1772522242.1420016_23828.mark-pc-ubuntu,U=198738
1772511514.1420016_9369.mark-pc-ubuntu,U=184279
1772572573.1420016_55387.mark-pc-ubuntu,U=230297
1772426837.732433_7018.mark-pc-ubuntu,U=132154
1772310025.161440_8927.mark-pc-ubuntu,U=78291
1772506790.1420016_2866.mark-pc-ubuntu,U=177776
1772427284.732433_7520.mark-pc-ubuntu,U=132656
1772583153.2143882_1168.mark-pc-ubuntu,U=233039
1772515751.1420016_15104.mark-pc-ubuntu,U=190014
1772241588.39996_51916.mark-pc-ubuntu,U=51916
1772256376.39996_66308.mark-pc-ubuntu,U=66308
1772420945.454304_20171.mark-pc-ubuntu,U=121244
1772490386.732433_44484.mark-pc-ubuntu,U=169620
1772308564.161440_6584.mark-pc-ubuntu,U=75948
1772517100.1420016_16756.mark-pc-ubuntu,U=191666
1772448550.732433_31739.mark-pc-ubuntu,U=156875
1772221822.39996_14153.mark-pc-ubuntu,U=14153
1772253617.39996_64670.mark-pc-ubuntu,U=64670
1772248188.39996_60218.mark-pc-ubuntu,U=60218
1772428976.732433_10175.mark-pc-ubuntu,U=135311
1772517290.1420016_17089.mark-pc-ubuntu,U=191999
1772424680.732433_2911.mark-pc-ubuntu,U=128047
1772514311.1420016_13154.mark-pc-ubuntu,U=188064
1772316874.161440_18778.mark-pc-ubuntu,U=88142
1772306872.161440_4441.mark-pc-ubuntu,U=73805
1772417402.454304_12768.mark-pc-ubuntu,U=113841
1772543206.1420016_43509.mark-pc-ubuntu,U=218419
1772583299.2143882_1206.mark-pc-ubuntu,U=233077
1772413468.454304_1432.mark-pc-ubuntu,U=102505
1772522228.1420016_23809.mark-pc-ubuntu,U=198719
1772218437.39996_73.mark-pc-ubuntu,U=73
1772306740.161440_4288.mark-pc-ubuntu,U=73652
1772445155.732433_29558.mark-pc-ubuntu,U=154694
1772312452.161440_12216.mark-pc-ubuntu,U=81580
1772517530.1420016_17493.mark-pc-ubuntu,U=192403
1772253657.39996_64696.mark-pc-ubuntu,U=64696
1772413442.454304_1103.mark-pc-ubuntu,U=102176
1772503533.732433_49379.mark-pc-ubuntu,U=174515
1772319843.161440_23516.mark-pc-ubuntu,U=92880
1772522177.1420016_23740.mark-pc-ubuntu,U=198650
1772256171.39996_66203.mark-pc-ubuntu,U=66203
1772585344.2143882_1722.mark-pc-ubuntu,U=233593
1772222018.39996_14286.mark-pc-ubuntu,U=14286
1772506822.1420016_2915.mark-pc-ubuntu,U=177825
1772218912.39996_3528.mark-pc-ubuntu,U=3528
1772311249.161440_10428.mark-pc-ubuntu,U=79792
1772436079.732433_20334.mark-pc-ubuntu,U=145470
1772323005.161440_28000.mark-pc-ubuntu,U=97364
1772508648.1420016_5359.mark-pc-ubuntu,U=180269
1772414517.454304_8696.mark-pc-ubuntu,U=109769
1772595956.2229872_1224.mark-pc-ubuntu,U=237315
1772523438.1420016_25314.mark-pc-ubuntu,U=200224
1772569321.1420016_54378.mark-pc-ubuntu,U=229288
1772513775.1420016_12323.mark-pc-ubuntu,U=187233
1772422160.454304_23818.mark-pc-ubuntu,U=124891
1772532628.1420016_35874.mark-pc-ubuntu,U=210784
1772318680.161440_21168.mark-pc-ubuntu,U=90532
1772510353.1420016_7619.mark-pc-ubuntu,U=182529
1772543610.1420016_43739.mark-pc-ubuntu,U=218649
1772321697.161440_26371.mark-pc-ubuntu,U=95735
1772583044.2143882_1139.mark-pc-ubuntu,U=233010
1772593972.2229872_319.mark-pc-ubuntu,U=236410
1772576817.1420016_56635.mark-pc-ubuntu,U=231545
1772495982.732433_45492.mark-pc-ubuntu,U=170628
1772520532.1420016_21297.mark-pc-ubuntu,U=196207
1772245239.39996_56585.mark-pc-ubuntu,U=56585
1772478634.732433_42056.mark-pc-ubuntu,U=167192
1772219045.39996_4386.mark-pc-ubuntu,U=4386
1772249267.39996_61293.mark-pc-ubuntu,U=61293
1772243357.39996_54418.mark-pc-ubuntu,U=54418
1772218504.39996_590.mark-pc-ubuntu,U=590
1772523295.1420016_25146.mark-pc-ubuntu,U=200056
1772417513.454304_13374.mark-pc-ubuntu,U=114447
1772319190.161440_21962.mark-pc-ubuntu,U=91326
1772244530.39996_55759.mark-pc-ubuntu,U=55759
1772219239.39996_5987.mark-pc-ubuntu,U=5987
1772238693.39996_48151.mark-pc-ubuntu,U=48151
1772417836.454304_15074.mark-pc-ubuntu,U=116147
1772417965.454304_15615.mark-pc-ubuntu,U=116688
1772445051.732433_29482.mark-pc-ubuntu,U=154618
1772576136.1420016_56440.mark-pc-ubuntu,U=231350
1772537203.1420016_39607.mark-pc-ubuntu,U=214517
1772413779.454304_4796.mark-pc-ubuntu,U=105869
1772419068.454304_17952.mark-pc-ubuntu,U=119025
1772414234.454304_8028.mark-pc-ubuntu,U=109101
1772549303.1420016_46653.mark-pc-ubuntu,U=221563
1772218600.39996_1445.mark-pc-ubuntu,U=1445
1772244048.39996_55270.mark-pc-ubuntu,U=55270
1772322666.161440_27535.mark-pc-ubuntu,U=96899
1772309686.161440_8472.mark-pc-ubuntu,U=77836
1772320068.161440_23932.mark-pc-ubuntu,U=93296
1772514492.1420016_13412.mark-pc-ubuntu,U=188322
1772219703.39996_8741.mark-pc-ubuntu,U=8741
1772508016.1420016_4589.mark-pc-ubuntu,U=179499
1772242606.39996_53317.mark-pc-ubuntu,U=53317
1772484002.732433_43220.mark-pc-ubuntu,U=168356
1772314320.161440_14992.mark-pc-ubuntu,U=84356
1772221102.39996_13543.mark-pc-ubuntu,U=13543
1772240552.39996_50625.mark-pc-ubuntu,U=50625
1772587117.2143882_2211.mark-pc-ubuntu,U=234082
1772532662.1420016_35906.mark-pc-ubuntu,U=210816
1772245665.39996_57063.mark-pc-ubuntu,U=57063
1772538419.1420016_40435.mark-pc-ubuntu,U=215345
1772421908.454304_23158.mark-pc-ubuntu,U=124231
1772235412.39996_42537.mark-pc-ubuntu,U=42537
1772516021.1420016_15427.mark-pc-ubuntu,U=190337
1772589125.2143882_2791.mark-pc-ubuntu,U=234662
1772442805.732433_27743.mark-pc-ubuntu,U=152879
1772521288.1420016_22467.mark-pc-ubuntu,U=197377
1772225506.39996_22695.mark-pc-ubuntu,U=22695
1772533610.1420016_36739.mark-pc-ubuntu,U=211649
1772512292.1420016_10351.mark-pc-ubuntu,U=185261
1772532161.1420016_35417.mark-pc-ubuntu,U=210327
1772249410.39996_61429.mark-pc-ubuntu,U=61429
1772530641.1420016_33920.mark-pc-ubuntu,U=208830
1772428711.732433_9664.mark-pc-ubuntu,U=134800
1772227293.39996_25986.mark-pc-ubuntu,U=25986
1772438119.732433_22882.mark-pc-ubuntu,U=148018
1772494328.732433_45201.mark-pc-ubuntu,U=170337
1772219432.39996_7348.mark-pc-ubuntu,U=7348
1772539009.1420016_40875.mark-pc-ubuntu,U=215785
1772223217.39996_17048.mark-pc-ubuntu,U=17048
1772525651.1420016_28209.mark-pc-ubuntu,U=203119
1772522199.1420016_23770.mark-pc-ubuntu,U=198680
1772219822.39996_10016.mark-pc-ubuntu,U=10016
1772436588.732433_20958.mark-pc-ubuntu,U=146094
1772313553.161440_14002.mark-pc-ubuntu,U=83366
1772418126.454304_16122.mark-pc-ubuntu,U=117195
1772310759.161440_9856.mark-pc-ubuntu,U=79220
1772312302.161440_11931.mark-pc-ubuntu,U=81295
1772310128.161440_9060.mark-pc-ubuntu,U=78424
1772576328.1420016_56496.mark-pc-ubuntu,U=231406
1772312595.161440_12458.mark-pc-ubuntu,U=81822
1772593872.2229872_273.mark-pc-ubuntu,U=236364
1772526211.1420016_28908.mark-pc-ubuntu,U=203818
1772511973.1420016_9962.mark-pc-ubuntu,U=184872
1772223492.39996_18178.mark-pc-ubuntu,U=18178
1772583426.2143882_1239.mark-pc-ubuntu,U=233110
1772218631.39996_1659.mark-pc-ubuntu,U=1659
1772224506.39996_21329.mark-pc-ubuntu,U=21329
1772305073.161440_2065.mark-pc-ubuntu,U=71429
1772238656.39996_48092.mark-pc-ubuntu,U=48092
1772309871.161440_8717.mark-pc-ubuntu,U=78081
1772252908.39996_64193.mark-pc-ubuntu,U=64193
1772244668.39996_55916.mark-pc-ubuntu,U=55916
1772441270.732433_26354.mark-pc-ubuntu,U=151490
1772430477.732433_12802.mark-pc-ubuntu,U=137938
1772319571.161440_22965.mark-pc-ubuntu,U=92329
1772516089.1420016_15510.mark-pc-ubuntu,U=190420
1772518077.1420016_18297.mark-pc-ubuntu,U=193207
1772317272.161440_19367.mark-pc-ubuntu,U=88731
1772595563.2229872_1045.mark-pc-ubuntu,U=237136
1772571596.1420016_55090.mark-pc-ubuntu,U=230000
1772219172.39996_5348.mark-pc-ubuntu,U=5348
1772219310.39996_6675.mark-pc-ubuntu,U=6675
1772570264.1420016_54676.mark-pc-ubuntu,U=229586
1772309922.161440_8780.mark-pc-ubuntu,U=78144
1772573900.1420016_55782.mark-pc-ubuntu,U=230692
1772227729.39996_27147.mark-pc-ubuntu,U=27147
1772311886.161440_11242.mark-pc-ubuntu,U=80606
1772534934.1420016_37783.mark-pc-ubuntu,U=212693
1772571311.1420016_54999.mark-pc-ubuntu,U=229909
1772242274.39996_52835.mark-pc-ubuntu,U=52835
1772218435.39996_57.mark-pc-ubuntu,U=57
1772437949.732433_22651.mark-pc-ubuntu,U=147787
1772585033.2143882_1645.mark-pc-ubuntu,U=233516
1772451565.732433_33344.mark-pc-ubuntu,U=158480
1772242716.39996_53465.mark-pc-ubuntu,U=53465
1772323327.161440_28535.mark-pc-ubuntu,U=97899
1772244025.39996_55243.mark-pc-ubuntu,U=55243
1772224154.39996_20530.mark-pc-ubuntu,U=20530
1772527599.1420016_30487.mark-pc-ubuntu,U=205397
1772449855.732433_32461.mark-pc-ubuntu,U=157597
1772238591.39996_47984.mark-pc-ubuntu,U=47984
1772242383.39996_52983.mark-pc-ubuntu,U=52983
1772241466.39996_51761.mark-pc-ubuntu,U=51761
1772222064.39996_14363.mark-pc-ubuntu,U=14363
1772420265.454304_19280.mark-pc-ubuntu,U=120353
1772319240.161440_22134.mark-pc-ubuntu,U=91498
1772251604.39996_63255.mark-pc-ubuntu,U=63255
1772434196.732433_17958.mark-pc-ubuntu,U=143094
1772509315.1420016_6124.mark-pc-ubuntu,U=181034
1772556777.1420016_49902.mark-pc-ubuntu,U=224812
1772549801.1420016_46902.mark-pc-ubuntu,U=221812
1772417377.454304_12553.mark-pc-ubuntu,U=113626
1772322932.161440_27898.mark-pc-ubuntu,U=97262
1772521554.1420016_22860.mark-pc-ubuntu,U=197770
1772219908.39996_10711.mark-pc-ubuntu,U=10711
1772222674.39996_15901.mark-pc-ubuntu,U=15901
1772218664.39996_1921.mark-pc-ubuntu,U=1921
1772219906.39996_10692.mark-pc-ubuntu,U=10692
1772520536.1420016_21303.mark-pc-ubuntu,U=196213
1772441874.732433_26934.mark-pc-ubuntu,U=152070
1772311108.161440_10266.mark-pc-ubuntu,U=79630
1772316649.161440_18415.mark-pc-ubuntu,U=87779
1772524458.1420016_26543.mark-pc-ubuntu,U=201453
1772510848.1420016_8394.mark-pc-ubuntu,U=183304
1772307606.161440_5225.mark-pc-ubuntu,U=74589
1772257188.39996_66723.mark-pc-ubuntu,U=66723
1772545670.1420016_44825.mark-pc-ubuntu,U=219735
1772463709.732433_38090.mark-pc-ubuntu,U=163226
1772507215.1420016_3505.mark-pc-ubuntu,U=178415
1772526524.1420016_29292.mark-pc-ubuntu,U=204202
1772413539.454304_2207.mark-pc-ubuntu,U=103280
1772428157.732433_8787.mark-pc-ubuntu,U=133923
1772594385.2229872_518.mark-pc-ubuntu,U=236609
1772509277.1420016_6084.mark-pc-ubuntu,U=180994
1772499534.732433_46382.mark-pc-ubuntu,U=171518
1772226182.39996_23576.mark-pc-ubuntu,U=23576
1772444987.732433_29434.mark-pc-ubuntu,U=154570
1772242432.39996_53063.mark-pc-ubuntu,U=53063
1772554588.1420016_49042.mark-pc-ubuntu,U=223952
1772244451.39996_55682.mark-pc-ubuntu,U=55682
1772436218.732433_20506.mark-pc-ubuntu,U=145642
1772505115.1420016_815.mark-pc-ubuntu,U=175725
1772218737.39996_2404.mark-pc-ubuntu,U=2404
1772320737.161440_25064.mark-pc-ubuntu,U=94428
1772509324.1420016_6134.mark-pc-ubuntu,U=181044
1772321310.161440_25869.mark-pc-ubuntu,U=95233
1772438652.732433_23519.mark-pc-ubuntu,U=148655
1772503681.732433_49548.mark-pc-ubuntu,U=174684
1772565550.1420016_53145.mark-pc-ubuntu,U=228055
1772312576.161440_12421.mark-pc-ubuntu,U=81785
1772520440.1420016_21208.mark-pc-ubuntu,U=196118
1772500641.732433_47033.mark-pc-ubuntu,U=172169
1772519847.1420016_20530.mark-pc-ubuntu,U=195440
1772521543.1420016_22845.mark-pc-ubuntu,U=197755
1772241566.39996_51886.mark-pc-ubuntu,U=51886
1772448853.732433_31912.mark-pc-ubuntu,U=157048
1772437119.732433_21624.mark-pc-ubuntu,U=146760
1772413608.454304_2930.mark-pc-ubuntu,U=104003
1772321504.161440_26121.mark-pc-ubuntu,U=95485
1772571511.1420016_55063.mark-pc-ubuntu,U=229973
1772323948.5014_49.mark-pc-ubuntu,U=98485
1772539870.1420016_41480.mark-pc-ubuntu,U=216390
1772228018.39996_27910.mark-pc-ubuntu,U=27910
1772518313.1420016_18621.mark-pc-ubuntu,U=193531
1772511038.1420016_8679.mark-pc-ubuntu,U=183589
1772320014.161440_23846.mark-pc-ubuntu,U=93210
1772500622.732433_47022.mark-pc-ubuntu,U=172158
1772510475.1420016_7827.mark-pc-ubuntu,U=182737
1772219886.39996_10598.mark-pc-ubuntu,U=10598
1772446872.732433_30725.mark-pc-ubuntu,U=155861
1772417007.454304_10997.mark-pc-ubuntu,U=112070
1772226056.39996_23403.mark-pc-ubuntu,U=23403
1772413351.454304_50.mark-pc-ubuntu,U=101123
1772310636.161440_9701.mark-pc-ubuntu,U=79065
1772320109.161440_24017.mark-pc-ubuntu,U=93381
1772550756.1420016_47356.mark-pc-ubuntu,U=222266
1772517475.1420016_17394.mark-pc-ubuntu,U=192304
1772542243.1420016_42930.mark-pc-ubuntu,U=217840
1772527244.1420016_30106.mark-pc-ubuntu,U=205016
1772518578.1420016_18995.mark-pc-ubuntu,U=193905
1772503701.732433_49573.mark-pc-ubuntu,U=174709
1772317943.161440_20276.mark-pc-ubuntu,U=89640
1772510470.1420016_7817.mark-pc-ubuntu,U=182727
1772418749.454304_17455.mark-pc-ubuntu,U=118528
1772427423.732433_7699.mark-pc-ubuntu,U=132835
1772323166.161440_28282.mark-pc-ubuntu,U=97646
1772322726.161440_27605.mark-pc-ubuntu,U=96969
1772537445.1420016_39778.mark-pc-ubuntu,U=214688
1772535905.1420016_38614.mark-pc-ubuntu,U=213524
1772420264.454304_19279.mark-pc-ubuntu,U=120352
1772532558.1420016_35806.mark-pc-ubuntu,U=210716
1772423754.732433_1152.mark-pc-ubuntu,U=126288
1772525985.1420016_28637.mark-pc-ubuntu,U=203547
1772414781.454304_9109.mark-pc-ubuntu,U=110182
1772547681.1420016_45888.mark-pc-ubuntu,U=220798
1772240423.39996_50499.mark-pc-ubuntu,U=50499
1772226226.39996_23660.mark-pc-ubuntu,U=23660
1772256826.39996_66539.mark-pc-ubuntu,U=66539
1772520022.1420016_20741.mark-pc-ubuntu,U=195651
1772498538.732433_45930.mark-pc-ubuntu,U=171066
1772413405.454304_647.mark-pc-ubuntu,U=101720
1772311853.161440_11188.mark-pc-ubuntu,U=80552
1772522850.1420016_24587.mark-pc-ubuntu,U=199497
1772244633.39996_55876.mark-pc-ubuntu,U=55876
1772231682.39996_36737.mark-pc-ubuntu,U=36737
1772518727.1420016_19182.mark-pc-ubuntu,U=194092
1772244721.39996_55980.mark-pc-ubuntu,U=55980
1772230502.39996_33889.mark-pc-ubuntu,U=33889
1772232028.39996_37207.mark-pc-ubuntu,U=37207
1772420857.454304_19886.mark-pc-ubuntu,U=120959
1772319442.161440_22647.mark-pc-ubuntu,U=92011
1772520610.1420016_21430.mark-pc-ubuntu,U=196340
1772450668.732433_32889.mark-pc-ubuntu,U=158025
1772426014.732433_6016.mark-pc-ubuntu,U=131152
1772219181.39996_5423.mark-pc-ubuntu,U=5423
1772513719.1420016_12229.mark-pc-ubuntu,U=187139
1772243665.39996_54819.mark-pc-ubuntu,U=54819
1772429621.732433_11426.mark-pc-ubuntu,U=136562
1772417873.454304_15238.mark-pc-ubuntu,U=116311
1772305325.161440_2453.mark-pc-ubuntu,U=71817
1772245136.39996_56460.mark-pc-ubuntu,U=56460
1772419309.454304_18277.mark-pc-ubuntu,U=119350
1772219685.39996_8562.mark-pc-ubuntu,U=8562
1772413839.454304_5532.mark-pc-ubuntu,U=106605
1772418233.454304_16407.mark-pc-ubuntu,U=117480
1772530929.1420016_34183.mark-pc-ubuntu,U=209093
1772507534.1420016_3954.mark-pc-ubuntu,U=178864
1772516601.1420016_16090.mark-pc-ubuntu,U=191000
1772224308.39996_20901.mark-pc-ubuntu,U=20901
1772241422.39996_51709.mark-pc-ubuntu,U=51709
1772229436.39996_31315.mark-pc-ubuntu,U=31315
1772244158.39996_55385.mark-pc-ubuntu,U=55385
1772306433.161440_3925.mark-pc-ubuntu,U=73289
1772463084.732433_37890.mark-pc-ubuntu,U=163026
1772228756.39996_29845.mark-pc-ubuntu,U=29845
1772533761.1420016_36864.mark-pc-ubuntu,U=211774
1772219064.39996_4543.mark-pc-ubuntu,U=4543
1772516822.1420016_16344.mark-pc-ubuntu,U=191254
1772531063.1420016_34302.mark-pc-ubuntu,U=209212
1772241440.39996_51732.mark-pc-ubuntu,U=51732
1772516749.1420016_16265.mark-pc-ubuntu,U=191175
1772307214.161440_4814.mark-pc-ubuntu,U=74178
1772583854.2143882_1352.mark-pc-ubuntu,U=233223
1772442741.732433_27691.mark-pc-ubuntu,U=152827
1772257242.39996_66750.mark-pc-ubuntu,U=66750
1772527850.1420016_30804.mark-pc-ubuntu,U=205714
1772536067.1420016_38745.mark-pc-ubuntu,U=213655
1772524665.1420016_26850.mark-pc-ubuntu,U=201760
1772237114.39996_45491.mark-pc-ubuntu,U=45491
1772487308.732433_43891.mark-pc-ubuntu,U=169027
1772536088.1420016_38761.mark-pc-ubuntu,U=213671
1772319932.161440_23699.mark-pc-ubuntu,U=93063
1772318359.161440_20780.mark-pc-ubuntu,U=90144
1772571590.1420016_55088.mark-pc-ubuntu,U=229998
1772301763.161440_323.mark-pc-ubuntu,U=69687
1772585507.2143882_1759.mark-pc-ubuntu,U=233630
1772522757.1420016_24480.mark-pc-ubuntu,U=199390
1772309772.161440_8595.mark-pc-ubuntu,U=77959
1772301974.161440_405.mark-pc-ubuntu,U=69769
1772320701.161440_25006.mark-pc-ubuntu,U=94370
1772417325.454304_12066.mark-pc-ubuntu,U=113139
1772222591.39996_15629.mark-pc-ubuntu,U=15629
1772225940.39996_23222.mark-pc-ubuntu,U=23222
1772502269.732433_47905.mark-pc-ubuntu,U=173041
1772223652.39996_18929.mark-pc-ubuntu,U=18929
1772314030.161440_14634.mark-pc-ubuntu,U=83998
1772245104.39996_56418.mark-pc-ubuntu,U=56418
1772238198.39996_47302.mark-pc-ubuntu,U=47302
1772534606.1420016_37530.mark-pc-ubuntu,U=212440
1772528489.1420016_31616.mark-pc-ubuntu,U=206526
1772244729.39996_55989.mark-pc-ubuntu,U=55989
1772421887.454304_23119.mark-pc-ubuntu,U=124192
1772563320.1420016_52374.mark-pc-ubuntu,U=227284
1772218632.39996_1664.mark-pc-ubuntu,U=1664
1772437036.732433_21523.mark-pc-ubuntu,U=146659
1772413762.454304_4608.mark-pc-ubuntu,U=105681
1772509912.1420016_6893.mark-pc-ubuntu,U=181803
1772420573.454304_19549.mark-pc-ubuntu,U=120622
1772324401.5014_886.mark-pc-ubuntu,U=99322
1772231712.39996_36784.mark-pc-ubuntu,U=36784
1772317309.161440_19419.mark-pc-ubuntu,U=88783
1772423563.732433_640.mark-pc-ubuntu,U=125776
1772448184.732433_31526.mark-pc-ubuntu,U=156662
1772518785.1420016_19265.mark-pc-ubuntu,U=194175
1772301538.161440_234.mark-pc-ubuntu,U=69598
1772323257.161440_28437.mark-pc-ubuntu,U=97801
1772226588.39996_24341.mark-pc-ubuntu,U=24341
1772240240.39996_50298.mark-pc-ubuntu,U=50298
1772447186.732433_30921.mark-pc-ubuntu,U=156057
1772260341.39996_68250.mark-pc-ubuntu,U=68250
1772218632.39996_1666.mark-pc-ubuntu,U=1666
1772230494.39996_33863.mark-pc-ubuntu,U=33863
1772315559.161440_16578.mark-pc-ubuntu,U=85942
1772417891.454304_15309.mark-pc-ubuntu,U=116382
1772451897.732433_33504.mark-pc-ubuntu,U=158640
1772510023.1420016_7081.mark-pc-ubuntu,U=181991
1772240705.39996_50824.mark-pc-ubuntu,U=50824
1772414372.454304_8396.mark-pc-ubuntu,U=109469
1772509874.1420016_6828.mark-pc-ubuntu,U=181738
1772520971.1420016_22003.mark-pc-ubuntu,U=196913
1772530409.1420016_33697.mark-pc-ubuntu,U=208607
1772525294.1420016_27713.mark-pc-ubuntu,U=202623
1772303399.161440_949.mark-pc-ubuntu,U=70313
1772417483.454304_13259.mark-pc-ubuntu,U=114332
1772319694.161440_23228.mark-pc-ubuntu,U=92592
1772315982.161440_17341.mark-pc-ubuntu,U=86705
1772311769.161440_11050.mark-pc-ubuntu,U=80414
1772592235.2143882_3917.mark-pc-ubuntu,U=235788
1772433551.732433_17000.mark-pc-ubuntu,U=142136
1772507784.1420016_4294.mark-pc-ubuntu,U=179204
1772229353.39996_31172.mark-pc-ubuntu,U=31172
1772309944.161440_8812.mark-pc-ubuntu,U=78176
1772509411.1420016_6225.mark-pc-ubuntu,U=181135
1772445284.732433_29652.mark-pc-ubuntu,U=154788
1772241789.39996_52175.mark-pc-ubuntu,U=52175
1772577017.1420016_56691.mark-pc-ubuntu,U=231601
1772530044.1420016_33345.mark-pc-ubuntu,U=208255
1772524484.1420016_26582.mark-pc-ubuntu,U=201492
1772324004.5014_158.mark-pc-ubuntu,U=98594
1772522478.1420016_24112.mark-pc-ubuntu,U=199022
1772236885.39996_45018.mark-pc-ubuntu,U=45018
1772517432.1420016_17321.mark-pc-ubuntu,U=192231
1772324463.5014_998.mark-pc-ubuntu,U=99434
1772532366.1420016_35619.mark-pc-ubuntu,U=210529
1772453222.732433_34129.mark-pc-ubuntu,U=159265
1772537164.1420016_39579.mark-pc-ubuntu,U=214489
1772589258.2143882_2843.mark-pc-ubuntu,U=234714
1772421021.454304_20381.mark-pc-ubuntu,U=121454
1772243386.39996_54461.mark-pc-ubuntu,U=54461
1772316492.161440_18149.mark-pc-ubuntu,U=87513
1772435248.732433_19312.mark-pc-ubuntu,U=144448
1772218517.39996_700.mark-pc-ubuntu,U=700
1772235552.39996_42754.mark-pc-ubuntu,U=42754
1772424569.732433_2709.mark-pc-ubuntu,U=127845
1772313906.161440_14474.mark-pc-ubuntu,U=83838
1772323980.5014_107.mark-pc-ubuntu,U=98543
1772521292.1420016_22473.mark-pc-ubuntu,U=197383
1772308261.161440_5949.mark-pc-ubuntu,U=75313
1772575383.1420016_56218.mark-pc-ubuntu,U=231128
1772318917.161440_21460.mark-pc-ubuntu,U=90824
1772508483.1420016_5157.mark-pc-ubuntu,U=180067
1772319560.161440_22938.mark-pc-ubuntu,U=92302
