0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
12.46.022.451 I slot print_timing: id  0 | task 1967 | prompt eval time =    1649.78 ms /  2030 tokens (    0.81 ms per token,  1230.47 tokens per second)
12.46.022.454 I slot print_timing: id  0 | task 1967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.46.022.454 I slot print_timing: id  0 | task 1967 |       total time =    1649.78 ms /  2031 tokens
12.46.022.455 I slot print_timing: id  0 | task 1967 |    graphs reused =          6
12.46.022.528 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 2030, truncated = 0
12.46.032.681 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
12.46.032.706 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
12.46.032.712 I slot   operator(): id  0 | task 1971 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2030/2059/2030/0/0/29/0)
12.47.280.370 W slot   operator(): id  0 | task 1971 | created context checkpoint 1 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 149.626 MiB)
12.47.698.235 W slot   operator(): id  0 | task 1971 | created context checkpoint 2 of 32 (pos_min = 2054, pos_max = 2054, n_tokens = 2055, size = 149.626 MiB)
12.47.746.304 I slot print_timing: id  0 | task 1971 | prompt eval time =    1712.34 ms /  2059 tokens (    0.83 ms per token,  1202.45 tokens per second)
12.47.746.306 I slot print_timing: id  0 | task 1971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.47.746.307 I slot print_timing: id  0 | task 1971 |       total time =    1712.34 ms /  2060 tokens
12.47.746.307 I slot print_timing: id  0 | task 1971 |    graphs reused =          6
12.47.746.382 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 2059, truncated = 0
12.47.756.726 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.47.756.752 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
12.47.756.760 I slot   operator(): id  0 | task 1975 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2059/2067/2059/0/0/8/0)
12.49.016.325 W slot   operator(): id  0 | task 1975 | created context checkpoint 1 of 32 (pos_min = 1550, pos_max = 1550, n_tokens = 1551, size = 149.626 MiB)
12.49.432.814 W slot   operator(): id  0 | task 1975 | created context checkpoint 2 of 32 (pos_min = 2062, pos_max = 2062, n_tokens = 2063, size = 149.626 MiB)
12.49.495.879 I slot print_timing: id  0 | task 1975 | prompt eval time =    1737.89 ms /  2067 tokens (    0.84 ms per token,  1189.37 tokens per second)
12.49.495.883 I slot print_timing: id  0 | task 1975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.49.495.884 I slot print_timing: id  0 | task 1975 |       total time =    1737.89 ms /  2068 tokens
12.49.495.884 I slot print_timing: id  0 | task 1975 |    graphs reused =          6
12.49.495.961 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 2067, truncated = 0
12.49.506.335 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.49.506.363 I slot launch_slot_: id  0 | task 1979 | processing task, is_child = 0
12.49.506.371 I slot   operator(): id  0 | task 1979 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2067/2085/2067/0/0/18/0)
12.50.780.735 W slot   operator(): id  0 | task 1979 | created context checkpoint 1 of 32 (pos_min = 1568, pos_max = 1568, n_tokens = 1569, size = 149.626 MiB)
12.51.197.527 W slot   operator(): id  0 | task 1979 | created context checkpoint 2 of 32 (pos_min = 2080, pos_max = 2080, n_tokens = 2081, size = 149.626 MiB)
12.51.244.291 I slot print_timing: id  0 | task 1979 | prompt eval time =    1736.68 ms /  2085 tokens (    0.83 ms per token,  1200.57 tokens per second)
12.51.244.294 I slot print_timing: id  0 | task 1979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.51.244.294 I slot print_timing: id  0 | task 1979 |       total time =    1736.68 ms /  2086 tokens
12.51.244.295 I slot print_timing: id  0 | task 1979 |    graphs reused =          6
12.51.244.370 I slot      release: id  0 | task 1979 | stop processing: n_tokens = 2085, truncated = 0
12.51.254.895 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.51.254.924 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
12.51.254.932 I slot   operator(): id  0 | task 1983 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2085/2095/2085/0/0/10/0)
12.52.528.584 W slot   operator(): id  0 | task 1983 | created context checkpoint 1 of 32 (pos_min = 1578, pos_max = 1578, n_tokens = 1579, size = 149.626 MiB)
12.52.944.811 W slot   operator(): id  0 | task 1983 | created context checkpoint 2 of 32 (pos_min = 2090, pos_max = 2090, n_tokens = 2091, size = 149.626 MiB)
12.52.991.277 I slot print_timing: id  0 | task 1983 | prompt eval time =    1735.11 ms /  2095 tokens (    0.83 ms per token,  1207.42 tokens per second)
12.52.991.279 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.52.991.280 I slot print_timing: id  0 | task 1983 |       total time =    1735.11 ms /  2096 tokens
12.52.991.281 I slot print_timing: id  0 | task 1983 |    graphs reused =          6
12.52.991.356 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 2095, truncated = 0
12.53.000.773 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
12.53.000.802 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
12.53.000.809 I slot   operator(): id  0 | task 1987 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2095/2127/2095/0/0/32/0)
12.54.293.824 W slot   operator(): id  0 | task 1987 | created context checkpoint 1 of 32 (pos_min = 1610, pos_max = 1610, n_tokens = 1611, size = 149.626 MiB)
12.54.711.957 W slot   operator(): id  0 | task 1987 | created context checkpoint 2 of 32 (pos_min = 2122, pos_max = 2122, n_tokens = 2123, size = 149.626 MiB)
12.54.758.747 I slot print_timing: id  0 | task 1987 | prompt eval time =    1756.69 ms /  2127 tokens (    0.83 ms per token,  1210.80 tokens per second)
12.54.758.750 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.54.758.750 I slot print_timing: id  0 | task 1987 |       total time =    1756.69 ms /  2128 tokens
12.54.758.751 I slot print_timing: id  0 | task 1987 |    graphs reused =          6
12.54.758.830 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 2127, truncated = 0
12.54.768.987 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
12.54.769.023 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
12.54.769.031 I slot   operator(): id  0 | task 1991 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2127/2140/2127/0/0/13/0)
12.56.071.902 W slot   operator(): id  0 | task 1991 | created context checkpoint 1 of 32 (pos_min = 1623, pos_max = 1623, n_tokens = 1624, size = 149.626 MiB)
12.56.491.554 W slot   operator(): id  0 | task 1991 | created context checkpoint 2 of 32 (pos_min = 2135, pos_max = 2135, n_tokens = 2136, size = 149.626 MiB)
12.56.539.076 I slot print_timing: id  0 | task 1991 | prompt eval time =    1768.88 ms /  2140 tokens (    0.83 ms per token,  1209.81 tokens per second)
12.56.539.079 I slot print_timing: id  0 | task 1991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.539.080 I slot print_timing: id  0 | task 1991 |       total time =    1768.88 ms /  2141 tokens
12.56.539.081 I slot print_timing: id  0 | task 1991 |    graphs reused =          6
12.56.539.160 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 2140, truncated = 0
12.56.549.534 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.56.549.563 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
12.56.549.571 I slot   operator(): id  0 | task 1995 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2140/2149/2140/0/0/9/0)
12.57.860.332 W slot   operator(): id  0 | task 1995 | created context checkpoint 1 of 32 (pos_min = 1632, pos_max = 1632, n_tokens = 1633, size = 149.626 MiB)
12.58.278.016 W slot   operator(): id  0 | task 1995 | created context checkpoint 2 of 32 (pos_min = 2144, pos_max = 2144, n_tokens = 2145, size = 149.626 MiB)
12.58.324.808 I slot print_timing: id  0 | task 1995 | prompt eval time =    1774.04 ms /  2149 tokens (    0.83 ms per token,  1211.36 tokens per second)
12.58.324.811 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.324.811 I slot print_timing: id  0 | task 1995 |       total time =    1774.04 ms /  2150 tokens
12.58.324.812 I slot print_timing: id  0 | task 1995 |    graphs reused =          6
12.58.324.890 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 2149, truncated = 0
12.58.335.291 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.58.335.320 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
12.58.335.328 I slot   operator(): id  0 | task 1999 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2149/2159/2149/0/0/10/0)
12.59.646.210 W slot   operator(): id  0 | task 1999 | created context checkpoint 1 of 32 (pos_min = 1642, pos_max = 1642, n_tokens = 1643, size = 149.626 MiB)
13.00.064.726 W slot   operator(): id  0 | task 1999 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 149.626 MiB)
13.00.111.614 I slot print_timing: id  0 | task 1999 | prompt eval time =    1775.09 ms /  2159 tokens (    0.82 ms per token,  1216.28 tokens per second)
13.00.111.617 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.111.618 I slot print_timing: id  0 | task 1999 |       total time =    1775.09 ms /  2160 tokens
13.00.111.619 I slot print_timing: id  0 | task 1999 |    graphs reused =          6
13.00.111.696 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 2159, truncated = 0
13.00.121.822 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.00.121.849 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
13.00.121.857 I slot   operator(): id  0 | task 2003 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2159/2169/2159/0/0/10/0)
13.01.443.282 W slot   operator(): id  0 | task 2003 | created context checkpoint 1 of 32 (pos_min = 1652, pos_max = 1652, n_tokens = 1653, size = 149.626 MiB)
13.01.867.143 W slot   operator(): id  0 | task 2003 | created context checkpoint 2 of 32 (pos_min = 2164, pos_max = 2164, n_tokens = 2165, size = 149.626 MiB)
13.01.913.941 I slot print_timing: id  0 | task 2003 | prompt eval time =    1790.88 ms /  2169 tokens (    0.83 ms per token,  1211.13 tokens per second)
13.01.913.944 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.913.944 I slot print_timing: id  0 | task 2003 |       total time =    1790.89 ms /  2170 tokens
13.01.913.945 I slot print_timing: id  0 | task 2003 |    graphs reused =          6
13.01.914.029 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 2169, truncated = 0
13.01.923.520 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
13.01.923.549 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
13.01.923.558 I slot   operator(): id  0 | task 2007 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2169/2196/2169/0/0/27/0)
13.03.272.333 W slot   operator(): id  0 | task 2007 | created context checkpoint 1 of 32 (pos_min = 1679, pos_max = 1679, n_tokens = 1680, size = 149.626 MiB)
13.03.690.105 W slot   operator(): id  0 | task 2007 | created context checkpoint 2 of 32 (pos_min = 2191, pos_max = 2191, n_tokens = 2192, size = 149.626 MiB)
13.03.736.372 I slot print_timing: id  0 | task 2007 | prompt eval time =    1811.67 ms /  2196 tokens (    0.82 ms per token,  1212.14 tokens per second)
13.03.736.374 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.736.374 I slot print_timing: id  0 | task 2007 |       total time =    1811.67 ms /  2197 tokens
13.03.736.375 I slot print_timing: id  0 | task 2007 |    graphs reused =          6
13.03.736.455 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 2196, truncated = 0
13.03.746.583 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.03.746.613 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
13.03.746.621 I slot   operator(): id  0 | task 2011 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2196/2207/2196/0/0/11/0)
13.05.095.802 W slot   operator(): id  0 | task 2011 | created context checkpoint 1 of 32 (pos_min = 1690, pos_max = 1690, n_tokens = 1691, size = 149.626 MiB)
13.05.513.474 W slot   operator(): id  0 | task 2011 | created context checkpoint 2 of 32 (pos_min = 2202, pos_max = 2202, n_tokens = 2203, size = 149.626 MiB)
13.05.560.023 I slot print_timing: id  0 | task 2011 | prompt eval time =    1812.20 ms /  2207 tokens (    0.82 ms per token,  1217.85 tokens per second)
13.05.560.025 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.560.026 I slot print_timing: id  0 | task 2011 |       total time =    1812.20 ms /  2208 tokens
13.05.560.027 I slot print_timing: id  0 | task 2011 |    graphs reused =          6
13.05.560.107 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 2207, truncated = 0
13.05.570.305 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.05.570.334 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
13.05.570.342 I slot   operator(): id  0 | task 2015 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2207/2218/2207/0/0/11/0)
13.06.937.760 W slot   operator(): id  0 | task 2015 | created context checkpoint 1 of 32 (pos_min = 1701, pos_max = 1701, n_tokens = 1702, size = 149.626 MiB)
13.07.355.108 W slot   operator(): id  0 | task 2015 | created context checkpoint 2 of 32 (pos_min = 2213, pos_max = 2213, n_tokens = 2214, size = 149.626 MiB)
13.07.401.690 I slot print_timing: id  0 | task 2015 | prompt eval time =    1830.14 ms /  2218 tokens (    0.83 ms per token,  1211.93 tokens per second)
13.07.401.693 I slot print_timing: id  0 | task 2015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.07.401.694 I slot print_timing: id  0 | task 2015 |       total time =    1830.14 ms /  2219 tokens
13.07.401.694 I slot print_timing: id  0 | task 2015 |    graphs reused =          6
13.07.401.775 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 2218, truncated = 0
13.07.412.170 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.07.412.201 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
13.07.412.209 I slot   operator(): id  0 | task 2019 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2218/2228/2218/0/0/10/0)
13.08.778.512 W slot   operator(): id  0 | task 2019 | created context checkpoint 1 of 32 (pos_min = 1711, pos_max = 1711, n_tokens = 1712, size = 149.626 MiB)
13.09.196.641 W slot   operator(): id  0 | task 2019 | created context checkpoint 2 of 32 (pos_min = 2223, pos_max = 2223, n_tokens = 2224, size = 149.626 MiB)
13.09.243.314 I slot print_timing: id  0 | task 2019 | prompt eval time =    1829.91 ms /  2228 tokens (    0.82 ms per token,  1217.55 tokens per second)
13.09.243.316 I slot print_timing: id  0 | task 2019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.243.317 I slot print_timing: id  0 | task 2019 |       total time =    1829.91 ms /  2229 tokens
13.09.243.318 I slot print_timing: id  0 | task 2019 |    graphs reused =          6
13.09.243.396 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 2228, truncated = 0
13.09.253.743 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
