0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.53.003.811 I slot      release: id  3 | task 4031 | stop processing: n_tokens = 568, truncated = 0
9.53.043.853 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175404983477
9.53.044.697 I slot launch_slot_: id  2 | task 4075 | processing task, is_child = 0
9.53.044.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4222.730 MiB)
9.58.650.680 I slot print_timing: id  2 | task 4075 | prompt processing, n_tokens =    440, progress = 0.77, t =   3.52 s / 124.89 tokens per second
9.59.425.526 I slot print_timing: id  2 | task 4075 | prompt processing, n_tokens =    530, progress = 0.93, t =   4.30 s / 123.31 tokens per second
10.01.464.676 I slot print_timing: id  2 | task 4075 | prompt processing, n_tokens =    568, progress = 0.99, t =   6.34 s / 89.63 tokens per second
10.12.641.455 I slot print_timing: id  2 | task 4075 | prompt eval time =    7414.98 ms /   572 tokens (   12.96 ms per token,    77.14 tokens per second)
10.12.641.464 I slot print_timing: id  2 | task 4075 |        eval time =   10098.95 ms /   100 tokens (  100.99 ms per token,     9.90 tokens per second)
10.12.641.466 I slot print_timing: id  2 | task 4075 |       total time =   17513.93 ms /   672 tokens
10.12.641.467 I slot print_timing: id  2 | task 4075 |    graphs reused =       3797
10.12.641.941 I slot      release: id  2 | task 4075 | stop processing: n_tokens = 671, truncated = 0
10.12.686.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.852
10.12.686.844 I slot launch_slot_: id  2 | task 4179 | processing task, is_child = 0
10.23.645.533 I slot print_timing: id  2 | task 4179 | prompt eval time =    1344.39 ms /    42 tokens (   32.01 ms per token,    31.24 tokens per second)
10.23.645.541 I slot print_timing: id  2 | task 4179 |        eval time =    9614.22 ms /   100 tokens (   96.14 ms per token,    10.40 tokens per second)
10.23.645.543 I slot print_timing: id  2 | task 4179 |       total time =   10958.62 ms /   142 tokens
10.23.645.545 I slot print_timing: id  2 | task 4179 |    graphs reused =       3895
10.23.645.709 I slot      release: id  2 | task 4179 | stop processing: n_tokens = 671, truncated = 0
10.23.685.031 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.852
10.23.685.707 I slot launch_slot_: id  2 | task 4281 | processing task, is_child = 0
10.34.597.624 I slot print_timing: id  2 | task 4281 | prompt eval time =    1294.95 ms /    42 tokens (   30.83 ms per token,    32.43 tokens per second)
10.34.597.633 I slot print_timing: id  2 | task 4281 |        eval time =    9616.77 ms /   100 tokens (   96.17 ms per token,    10.40 tokens per second)
10.34.597.634 I slot print_timing: id  2 | task 4281 |       total time =   10911.72 ms /   142 tokens
10.34.597.636 I slot print_timing: id  2 | task 4281 |    graphs reused =       3993
10.34.597.745 I slot      release: id  2 | task 4281 | stop processing: n_tokens = 671, truncated = 0
10.34.637.151 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.852
10.34.637.956 I slot launch_slot_: id  2 | task 4383 | processing task, is_child = 0
10.45.603.898 I slot print_timing: id  2 | task 4383 | prompt eval time =    1351.72 ms /    42 tokens (   32.18 ms per token,    31.07 tokens per second)
10.45.603.905 I slot print_timing: id  2 | task 4383 |        eval time =    9614.14 ms /   100 tokens (   96.14 ms per token,    10.40 tokens per second)
10.45.603.907 I slot print_timing: id  2 | task 4383 |       total time =   10965.86 ms /   142 tokens
10.45.603.909 I slot print_timing: id  2 | task 4383 |    graphs reused =       4091
10.45.604.027 I slot      release: id  2 | task 4383 | stop processing: n_tokens = 671, truncated = 0
10.45.643.738 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.852
10.45.644.344 I slot launch_slot_: id  2 | task 4485 | processing task, is_child = 0
10.56.820.511 I slot print_timing: id  2 | task 4485 | prompt eval time =    1290.55 ms /    42 tokens (   30.73 ms per token,    32.54 tokens per second)
10.56.820.545 I slot print_timing: id  2 | task 4485 |        eval time =    9885.56 ms /   100 tokens (   98.86 ms per token,    10.12 tokens per second)
10.56.820.547 I slot print_timing: id  2 | task 4485 |       total time =   11176.11 ms /   142 tokens
10.56.820.548 I slot print_timing: id  2 | task 4485 |    graphs reused =       4189
10.56.820.663 I slot      release: id  2 | task 4485 | stop processing: n_tokens = 671, truncated = 0
10.56.863.071 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
10.56.863.693 I slot launch_slot_: id  2 | task 4587 | processing task, is_child = 0
11.06.297.590 I slot print_timing: id  2 | task 4587 | prompt eval time =    1372.58 ms /    46 tokens (   29.84 ms per token,    33.51 tokens per second)
11.06.297.597 I slot print_timing: id  2 | task 4587 |        eval time =    8061.25 ms /    84 tokens (   95.97 ms per token,    10.42 tokens per second)
11.06.297.599 I slot print_timing: id  2 | task 4587 |       total time =    9433.83 ms /   130 tokens
11.06.297.601 I slot print_timing: id  2 | task 4587 |    graphs reused =       4271
11.06.298.002 I slot      release: id  2 | task 4587 | stop processing: n_tokens = 659, truncated = 0
11.06.341.623 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
11.06.342.589 I slot launch_slot_: id  2 | task 4673 | processing task, is_child = 0
11.15.699.048 I slot print_timing: id  2 | task 4673 | prompt eval time =    1296.42 ms /    46 tokens (   28.18 ms per token,    35.48 tokens per second)
11.15.699.056 I slot print_timing: id  2 | task 4673 |        eval time =    8059.96 ms /    84 tokens (   95.95 ms per token,    10.42 tokens per second)
11.15.699.079 I slot print_timing: id  2 | task 4673 |       total time =    9356.38 ms /   130 tokens
11.15.699.080 I slot print_timing: id  2 | task 4673 |    graphs reused =       4353
11.15.699.455 I slot      release: id  2 | task 4673 | stop processing: n_tokens = 659, truncated = 0
11.15.749.914 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
11.15.750.789 I slot launch_slot_: id  2 | task 4759 | processing task, is_child = 0
11.25.104.944 I slot print_timing: id  2 | task 4759 | prompt eval time =    1295.62 ms /    46 tokens (   28.17 ms per token,    35.50 tokens per second)
11.25.104.952 I slot print_timing: id  2 | task 4759 |        eval time =    8058.46 ms /    84 tokens (   95.93 ms per token,    10.42 tokens per second)
11.25.104.953 I slot print_timing: id  2 | task 4759 |       total time =    9354.08 ms /   130 tokens
11.25.104.955 I slot print_timing: id  2 | task 4759 |    graphs reused =       4435
11.25.105.080 I slot      release: id  2 | task 4759 | stop processing: n_tokens = 659, truncated = 0
11.25.144.544 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
11.25.145.162 I slot launch_slot_: id  2 | task 4845 | processing task, is_child = 0
11.34.499.087 I slot print_timing: id  2 | task 4845 | prompt eval time =    1292.57 ms /    46 tokens (   28.10 ms per token,    35.59 tokens per second)
11.34.499.095 I slot print_timing: id  2 | task 4845 |        eval time =    8061.30 ms /    84 tokens (   95.97 ms per token,    10.42 tokens per second)
11.34.499.096 I slot print_timing: id  2 | task 4845 |       total time =    9353.86 ms /   130 tokens
11.34.499.123 I slot print_timing: id  2 | task 4845 |    graphs reused =       4517
11.34.499.229 I slot      release: id  2 | task 4845 | stop processing: n_tokens = 659, truncated = 0
11.34.537.903 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
11.34.538.649 I slot launch_slot_: id  2 | task 4931 | processing task, is_child = 0
11.44.251.708 I slot print_timing: id  2 | task 4931 | prompt eval time =    1292.94 ms /    46 tokens (   28.11 ms per token,    35.58 tokens per second)
11.44.251.717 I slot print_timing: id  2 | task 4931 |        eval time =    8420.06 ms /    84 tokens (  100.24 ms per token,     9.98 tokens per second)
11.44.251.718 I slot print_timing: id  2 | task 4931 |       total time =    9713.00 ms /   130 tokens
11.44.251.720 I slot print_timing: id  2 | task 4931 |    graphs reused =       4599
11.44.251.830 I slot      release: id  2 | task 4931 | stop processing: n_tokens = 659, truncated = 0
11.44.291.207 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175436315531
11.44.729.621 I slot launch_slot_: id  1 | task 5017 | processing task, is_child = 0
11.55.242.367 I slot print_timing: id  1 | task 5017 | prompt eval time =    1437.39 ms /    50 tokens (   28.75 ms per token,    34.79 tokens per second)
11.55.242.375 I slot print_timing: id  1 | task 5017 |        eval time =    7304.95 ms /    76 tokens (   96.12 ms per token,    10.40 tokens per second)
11.55.242.376 I slot print_timing: id  1 | task 5017 |       total time =    8742.34 ms /   126 tokens
11.55.242.378 I slot print_timing: id  1 | task 5017 |    graphs reused =       4673
11.55.242.775 I slot      release: id  1 | task 5017 | stop processing: n_tokens = 628, truncated = 0
11.55.286.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
11.55.286.941 I slot launch_slot_: id  1 | task 5095 | processing task, is_child = 0
12.03.884.066 I slot print_timing: id  1 | task 5095 | prompt eval time =    1297.58 ms /    50 tokens (   25.95 ms per token,    38.53 tokens per second)
12.03.884.074 I slot print_timing: id  1 | task 5095 |        eval time =    7299.47 ms /    76 tokens (   96.05 ms per token,    10.41 tokens per second)
12.03.884.076 I slot print_timing: id  1 | task 5095 |       total time =    8597.05 ms /   126 tokens
12.03.884.078 I slot print_timing: id  1 | task 5095 |    graphs reused =       4747
12.03.884.190 I slot      release: id  1 | task 5095 | stop processing: n_tokens = 628, truncated = 0
12.03.923.035 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
12.03.923.647 I slot launch_slot_: id  1 | task 5173 | processing task, is_child = 0
12.12.523.447 I slot print_timing: id  1 | task 5173 | prompt eval time =    1296.77 ms /    50 tokens (   25.94 ms per token,    38.56 tokens per second)
12.12.523.455 I slot print_timing: id  1 | task 5173 |        eval time =    7302.97 ms /    76 tokens (   96.09 ms per token,    10.41 tokens per second)
12.12.523.457 I slot print_timing: id  1 | task 5173 |       total time =    8599.73 ms /   126 tokens
12.12.523.459 I slot print_timing: id  1 | task 5173 |    graphs reused =       4821
12.12.523.801 I slot      release: id  1 | task 5173 | stop processing: n_tokens = 628, truncated = 0
12.12.567.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
12.12.567.879 I slot launch_slot_: id  1 | task 5251 | processing task, is_child = 0
12.21.168.561 I slot print_timing: id  1 | task 5251 | prompt eval time =    1299.89 ms /    50 tokens (   26.00 ms per token,    38.46 tokens per second)
12.21.168.570 I slot print_timing: id  1 | task 5251 |        eval time =    7300.72 ms /    76 tokens (   96.06 ms per token,    10.41 tokens per second)
12.21.168.571 I slot print_timing: id  1 | task 5251 |       total time =    8600.61 ms /   126 tokens
12.21.168.573 I slot print_timing: id  1 | task 5251 |    graphs reused =       4895
12.21.168.690 I slot      release: id  1 | task 5251 | stop processing: n_tokens = 628, truncated = 0
12.21.207.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
12.21.208.436 I slot launch_slot_: id  1 | task 5329 | processing task, is_child = 0
12.30.173.743 I slot print_timing: id  1 | task 5329 | prompt eval time =    1361.45 ms /    50 tokens (   27.23 ms per token,    36.73 tokens per second)
12.30.173.751 I slot print_timing: id  1 | task 5329 |        eval time =    7603.80 ms /    76 tokens (  100.05 ms per token,    10.00 tokens per second)
12.30.173.753 I slot print_timing: id  1 | task 5329 |       total time =    8965.24 ms /   126 tokens
12.30.173.754 I slot print_timing: id  1 | task 5329 |    graphs reused =       4969
12.30.173.861 I slot      release: id  1 | task 5329 | stop processing: n_tokens = 628, truncated = 0
12.30.212.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175499474846
12.30.213.334 I slot launch_slot_: id  0 | task 5407 | processing task, is_child = 0
12.37.091.196 I slot print_timing: id  0 | task 5407 | prompt processing, n_tokens =    465, progress = 0.95, t =   3.86 s / 120.33 tokens per second
12.39.155.753 I slot print_timing: id  0 | task 5407 | prompt processing, n_tokens =    486, progress = 0.99, t =   5.93 s / 81.97 tokens per second
12.45.575.043 I slot print_timing: id  0 | task 5407 | prompt eval time =    6809.26 ms /   490 tokens (   13.90 ms per token,    71.96 tokens per second)
12.45.575.052 I slot print_timing: id  0 | task 5407 |        eval time =    5538.97 ms /    58 tokens (   95.50 ms per token,    10.47 tokens per second)
12.45.575.054 I slot print_timing: id  0 | task 5407 |       total time =   12348.23 ms /   548 tokens
12.45.575.055 I slot print_timing: id  0 | task 5407 |    graphs reused =       5024
12.45.575.223 I slot      release: id  0 | task 5407 | stop processing: n_tokens = 547, truncated = 0
12.45.613.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
12.45.613.686 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
12.52.245.696 I slot print_timing: id  0 | task 5469 | prompt eval time =    1093.09 ms /    25 tokens (   43.72 ms per token,    22.87 tokens per second)
12.52.245.705 I slot print_timing: id  0 | task 5469 |        eval time =    5538.86 ms /    58 tokens (   95.50 ms per token,    10.47 tokens per second)
12.52.245.706 I slot print_timing: id  0 | task 5469 |       total time =    6631.95 ms /    83 tokens
12.52.245.708 I slot print_timing: id  0 | task 5469 |    graphs reused =       5079
12.52.245.796 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 547, truncated = 0
12.52.282.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
12.52.283.368 I slot launch_slot_: id  0 | task 5529 | processing task, is_child = 0
12.58.915.343 I slot print_timing: id  0 | task 5529 | prompt eval time =    1092.74 ms /    25 tokens (   43.71 ms per token,    22.88 tokens per second)
12.58.915.351 I slot print_timing: id  0 | task 5529 |        eval time =    5539.17 ms /    58 tokens (   95.50 ms per token,    10.47 tokens per second)
12.58.915.353 I slot print_timing: id  0 | task 5529 |       total time =    6631.92 ms /    83 tokens
12.58.915.354 I slot print_timing: id  0 | task 5529 |    graphs reused =       5134
12.58.915.445 I slot      release: id  0 | task 5529 | stop processing: n_tokens = 547, truncated = 0
12.58.953.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
12.58.953.715 I slot launch_slot_: id  0 | task 5589 | processing task, is_child = 0
13.05.589.890 I slot print_timing: id  0 | task 5589 | prompt eval time =    1092.71 ms /    25 tokens (   43.71 ms per token,    22.88 tokens per second)
