0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
18.23.732.904 I slot print_timing: id  0 | task 48133 |        eval time =    4339.48 ms /   209 tokens (   20.86 ms per token,    47.93 tokens per second)
18.23.732.905 I slot print_timing: id  0 | task 48133 |       total time =    4396.47 ms /   213 tokens
18.23.732.907 I slot print_timing: id  0 | task 48133 |    graphs reused =      47857
18.23.732.944 I slot      release: id  0 | task 48133 | stop processing: n_tokens = 322, truncated = 0
18.23.942.512 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.062
18.24.015.394 W srv   update_impl:  - cache size limit reached (size = 8232.640 MiB)
18.24.020.950 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.733 MiB)
18.24.021.130 I slot launch_slot_: id  0 | task 48343 | processing task, is_child = 0
18.24.021.148 I slot   operator(): id  0 | task 48343 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (322/145/20/20/302/125/1)
18.24.904.609 W slot   operator(): id  0 | task 48343 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
18.27.954.881 I slot print_timing: id  0 | task 48343 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
18.28.682.397 I slot print_timing: id  0 | task 48343 | prompt eval time =     926.30 ms /   145 tokens (    6.39 ms per token,   156.54 tokens per second)
18.28.682.404 I slot print_timing: id  0 | task 48343 |        eval time =    3734.94 ms /   180 tokens (   20.87 ms per token,    47.93 tokens per second)
18.28.682.405 I slot print_timing: id  0 | task 48343 |       total time =    4661.24 ms /   325 tokens
18.28.682.407 I slot print_timing: id  0 | task 48343 |    graphs reused =      48034
18.28.682.443 I slot      release: id  0 | task 48343 | stop processing: n_tokens = 324, truncated = 0
18.28.922.891 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.448
18.28.993.309 W srv   update_impl:  - cache size limit reached (size = 8297.683 MiB)
18.28.998.711 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.848 MiB)
18.28.998.721 W srv   update_impl:  - cache size limit reached (size = 8229.648 MiB)
18.29.005.620 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.859 MiB)
18.29.005.789 I slot launch_slot_: id  0 | task 48525 | processing task, is_child = 0
18.29.005.807 I slot   operator(): id  0 | task 48525 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (324/145/145/145/179/0/1)
18.29.018.932 W slot   operator(): id  0 | task 48525 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
18.29.018.948 I slot   operator(): id  0 | task 48525 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
18.32.064.715 I slot print_timing: id  0 | task 48525 | n_gen =    144, tg =  47.62 t/s, tg_3s =  47.95 t/s
18.32.627.528 I slot print_timing: id  0 | task 48525 | prompt eval time =      55.96 ms /     4 tokens (   13.99 ms per token,    71.48 tokens per second)
18.32.627.547 I slot print_timing: id  0 | task 48525 |        eval time =    3565.76 ms /   171 tokens (   20.98 ms per token,    47.68 tokens per second)
18.32.627.549 I slot print_timing: id  0 | task 48525 |       total time =    3621.71 ms /   175 tokens
18.32.627.550 I slot print_timing: id  0 | task 48525 |    graphs reused =      48202
18.32.627.588 I slot      release: id  0 | task 48525 | stop processing: n_tokens = 315, truncated = 0
18.32.867.307 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.460
18.32.939.352 W srv   update_impl:  - cache size limit reached (size = 8227.575 MiB)
18.32.944.797 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.278 MiB)
18.32.944.969 I slot launch_slot_: id  0 | task 48697 | processing task, is_child = 0
18.32.944.984 I slot   operator(): id  0 | task 48697 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (315/145/145/145/170/0/1)
18.32.958.099 W slot   operator(): id  0 | task 48697 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
18.32.958.116 I slot   operator(): id  0 | task 48697 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
18.35.192.550 I slot print_timing: id  0 | task 48697 | prompt eval time =      55.88 ms /     4 tokens (   13.97 ms per token,    71.58 tokens per second)
18.35.192.556 I slot print_timing: id  0 | task 48697 |        eval time =    2191.66 ms /   106 tokens (   20.87 ms per token,    47.91 tokens per second)
18.35.192.557 I slot print_timing: id  0 | task 48697 |       total time =    2247.55 ms /   110 tokens
18.35.192.559 I slot print_timing: id  0 | task 48697 |    graphs reused =      48306
18.35.192.599 I slot      release: id  0 | task 48697 | stop processing: n_tokens = 250, truncated = 0
18.35.434.653 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.088
18.35.502.041 W srv   update_impl:  - cache size limit reached (size = 8226.813 MiB)
18.35.509.242 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 137.633 MiB)
18.35.509.409 I slot launch_slot_: id  0 | task 48804 | processing task, is_child = 0
18.35.509.426 I slot   operator(): id  0 | task 48804 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (250/136/22/22/228/114/1)
18.36.370.179 W slot   operator(): id  0 | task 48804 | created context checkpoint 1 of 32 (pos_min = 131, pos_max = 131, n_tokens = 132, size = 62.813 MiB)
18.39.424.377 I slot print_timing: id  0 | task 48804 | n_gen =    145, tg =  47.82 t/s, tg_3s =  48.15 t/s
18.42.174.006 I slot print_timing: id  0 | task 48804 | prompt eval time =     903.73 ms /   136 tokens (    6.65 ms per token,   150.49 tokens per second)
18.42.174.012 I slot print_timing: id  0 | task 48804 |        eval time =    5760.84 ms /   277 tokens (   20.87 ms per token,    47.91 tokens per second)
18.42.174.014 I slot print_timing: id  0 | task 48804 |       total time =    6664.57 ms /   413 tokens
18.42.174.016 I slot print_timing: id  0 | task 48804 |    graphs reused =      48580
18.42.174.051 I slot      release: id  0 | task 48804 | stop processing: n_tokens = 412, truncated = 0
18.42.390.060 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.330
18.42.465.351 W srv   update_impl:  - cache size limit reached (size = 8285.676 MiB)
18.42.475.966 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.493 MiB)
18.42.476.149 I slot launch_slot_: id  0 | task 49083 | processing task, is_child = 0
18.42.476.169 I slot   operator(): id  0 | task 49083 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (412/136/136/136/276/0/1)
18.42.489.259 W slot   operator(): id  0 | task 49083 | restored context checkpoint (pos_min = 131, pos_max = 131, n_tokens = 132, n_past = 132, size = 62.813 MiB)
18.42.489.275 I slot   operator(): id  0 | task 49083 | CHECKPOINT_ATTN_ONLY_TRIM p0=132 target=1 draft=0
18.45.537.851 I slot print_timing: id  0 | task 49083 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
18.48.540.491 I slot print_timing: id  0 | task 49083 | n_gen =    289, tg =  47.93 t/s, tg_3s =  47.96 t/s
18.48.582.365 I slot print_timing: id  0 | task 49083 | prompt eval time =      55.84 ms /     4 tokens (   13.96 ms per token,    71.64 tokens per second)
18.48.582.372 I slot print_timing: id  0 | task 49083 |        eval time =    6050.35 ms /   291 tokens (   20.86 ms per token,    47.93 tokens per second)
18.48.582.374 I slot print_timing: id  0 | task 49083 |       total time =    6106.18 ms /   295 tokens
18.48.582.375 I slot print_timing: id  0 | task 49083 |    graphs reused =      48868
18.48.582.413 I slot      release: id  0 | task 49083 | stop processing: n_tokens = 426, truncated = 0
18.48.801.766 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.319
18.48.875.710 W srv   update_impl:  - cache size limit reached (size = 8225.327 MiB)
18.48.881.660 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 135.482 MiB)
18.48.881.836 I slot launch_slot_: id  0 | task 49375 | processing task, is_child = 0
18.48.881.854 I slot   operator(): id  0 | task 49375 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (426/136/136/136/290/0/1)
18.48.895.073 W slot   operator(): id  0 | task 49375 | restored context checkpoint (pos_min = 131, pos_max = 131, n_tokens = 132, n_past = 132, size = 62.813 MiB)
18.48.895.089 I slot   operator(): id  0 | task 49375 | CHECKPOINT_ATTN_ONLY_TRIM p0=132 target=1 draft=0
18.51.945.971 I slot print_timing: id  0 | task 49375 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.20 t/s
18.54.964.098 I slot print_timing: id  0 | task 49375 | n_gen =    290, tg =  47.96 t/s, tg_3s =  48.04 t/s
18.55.776.218 I slot print_timing: id  0 | task 49375 | prompt eval time =      56.04 ms /     4 tokens (   14.01 ms per token,    71.38 tokens per second)
18.55.776.225 I slot print_timing: id  0 | task 49375 |        eval time =    6838.31 ms /   329 tokens (   20.85 ms per token,    47.97 tokens per second)
18.55.776.227 I slot print_timing: id  0 | task 49375 |       total time =    6894.35 ms /   333 tokens
18.55.776.228 I slot print_timing: id  0 | task 49375 |    graphs reused =      49194
18.55.776.265 I slot      release: id  0 | task 49375 | stop processing: n_tokens = 464, truncated = 0
18.56.004.741 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 4649424734 (best rejected sim = 0.069)
18.56.079.582 W srv   update_impl:  - cache size limit reached (size = 8224.545 MiB)
18.56.086.122 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.851 MiB)
18.56.086.293 I slot launch_slot_: id  0 | task 49705 | processing task, is_child = 0
18.56.086.311 I slot   operator(): id  0 | task 49705 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (464/291/20/20/444/271/1)
18.57.409.974 W slot   operator(): id  0 | task 49705 | created context checkpoint 1 of 32 (pos_min = 286, pos_max = 286, n_tokens = 287, size = 62.813 MiB)
19.00.455.826 I slot print_timing: id  0 | task 49705 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.28 t/s
19.03.463.253 I slot print_timing: id  0 | task 49705 | n_gen =    289, tg =  47.92 t/s, tg_3s =  47.88 t/s
19.06.483.924 I slot print_timing: id  0 | task 49705 | n_gen =    434, tg =  47.94 t/s, tg_3s =  48.00 t/s
19.09.499.813 I slot print_timing: id  0 | task 49705 | n_gen =    578, tg =  47.90 t/s, tg_3s =  47.75 t/s
19.12.512.245 I slot print_timing: id  0 | task 49705 | n_gen =    722, tg =  47.88 t/s, tg_3s =  47.80 t/s
19.15.529.091 I slot print_timing: id  0 | task 49705 | n_gen =    866, tg =  47.85 t/s, tg_3s =  47.73 t/s
19.18.546.459 I slot print_timing: id  0 | task 49705 | n_gen =   1010, tg =  47.83 t/s, tg_3s =  47.72 t/s
19.21.562.290 I slot print_timing: id  0 | task 49705 | n_gen =   1154, tg =  47.82 t/s, tg_3s =  47.75 t/s
19.24.580.417 I slot print_timing: id  0 | task 49705 | n_gen =   1298, tg =  47.81 t/s, tg_3s =  47.71 t/s
19.27.592.884 I slot print_timing: id  0 | task 49705 | n_gen =   1442, tg =  47.81 t/s, tg_3s =  47.80 t/s
19.30.600.331 I slot print_timing: id  0 | task 49705 | n_gen =   1585, tg =  47.79 t/s, tg_3s =  47.55 t/s
19.33.606.429 I slot print_timing: id  0 | task 49705 | n_gen =   1728, tg =  47.77 t/s, tg_3s =  47.57 t/s
19.36.618.187 I slot print_timing: id  0 | task 49705 | n_gen =   1871, tg =  47.75 t/s, tg_3s =  47.48 t/s
19.39.624.267 I slot print_timing: id  0 | task 49705 | n_gen =   2014, tg =  47.73 t/s, tg_3s =  47.57 t/s
19.42.637.136 I slot print_timing: id  0 | task 49705 | n_gen =   2157, tg =  47.72 t/s, tg_3s =  47.46 t/s
19.45.651.810 I slot print_timing: id  0 | task 49705 | n_gen =   2300, tg =  47.70 t/s, tg_3s =  47.43 t/s
19.48.670.254 I slot print_timing: id  0 | task 49705 | n_gen =   2443, tg =  47.68 t/s, tg_3s =  47.38 t/s
19.51.673.264 I slot print_timing: id  0 | task 49705 | n_gen =   2585, tg =  47.66 t/s, tg_3s =  47.29 t/s
19.54.691.769 I slot print_timing: id  0 | task 49705 | n_gen =   2728, tg =  47.64 t/s, tg_3s =  47.37 t/s
19.57.695.200 I slot print_timing: id  0 | task 49705 | n_gen =   2870, tg =  47.62 t/s, tg_3s =  47.28 t/s
20.00.715.241 I slot print_timing: id  0 | task 49705 | n_gen =   3013, tg =  47.61 t/s, tg_3s =  47.35 t/s
20.03.719.364 I slot print_timing: id  0 | task 49705 | n_gen =   3155, tg =  47.60 t/s, tg_3s =  47.27 t/s
20.06.724.498 I slot print_timing: id  0 | task 49705 | n_gen =   3297, tg =  47.58 t/s, tg_3s =  47.25 t/s
20.09.734.692 I slot print_timing: id  0 | task 49705 | n_gen =   3439, tg =  47.56 t/s, tg_3s =  47.17 t/s
20.12.750.682 I slot print_timing: id  0 | task 49705 | n_gen =   3581, tg =  47.54 t/s, tg_3s =  47.08 t/s
20.15.761.143 I slot print_timing: id  0 | task 49705 | n_gen =   3723, tg =  47.53 t/s, tg_3s =  47.17 t/s
20.18.778.226 I slot print_timing: id  0 | task 49705 | n_gen =   3865, tg =  47.51 t/s, tg_3s =  47.07 t/s
20.21.793.275 I slot print_timing: id  0 | task 49705 | n_gen =   4007, tg =  47.50 t/s, tg_3s =  47.10 t/s
20.24.795.123 I slot print_timing: id  0 | task 49705 | n_gen =   4148, tg =  47.48 t/s, tg_3s =  46.97 t/s
20.27.795.973 I slot print_timing: id  0 | task 49705 | n_gen =   4289, tg =  47.46 t/s, tg_3s =  46.99 t/s
20.30.802.309 I slot print_timing: id  0 | task 49705 | n_gen =   4430, tg =  47.45 t/s, tg_3s =  46.90 t/s
20.33.803.038 I slot print_timing: id  0 | task 49705 | n_gen =   4571, tg =  47.43 t/s, tg_3s =  46.99 t/s
20.36.811.477 I slot print_timing: id  0 | task 49705 | n_gen =   4712, tg =  47.41 t/s, tg_3s =  46.87 t/s
20.39.820.571 I slot print_timing: id  0 | task 49705 | n_gen =   4853, tg =  47.40 t/s, tg_3s =  46.86 t/s
20.42.822.569 I slot print_timing: id  0 | task 49705 | n_gen =   4994, tg =  47.39 t/s, tg_3s =  46.97 t/s
20.45.833.831 I slot print_timing: id  0 | task 49705 | n_gen =   5135, tg =  47.37 t/s, tg_3s =  46.82 t/s
20.48.846.124 I slot print_timing: id  0 | task 49705 | n_gen =   5276, tg =  47.35 t/s, tg_3s =  46.81 t/s
20.51.865.013 I slot print_timing: id  0 | task 49705 | n_gen =   5417, tg =  47.34 t/s, tg_3s =  46.71 t/s
20.54.877.566 I slot print_timing: id  0 | task 49705 | n_gen =   5558, tg =  47.32 t/s, tg_3s =  46.80 t/s
20.57.896.438 I slot print_timing: id  0 | task 49705 | n_gen =   5699, tg =  47.31 t/s, tg_3s =  46.71 t/s
21.00.911.553 I slot print_timing: id  0 | task 49705 | n_gen =   5840, tg =  47.30 t/s, tg_3s =  46.76 t/s
21.03.921.183 I slot print_timing: id  0 | task 49705 | n_gen =   5980, tg =  47.28 t/s, tg_3s =  46.52 t/s
21.06.931.021 I slot print_timing: id  0 | task 49705 | n_gen =   6120, tg =  47.26 t/s, tg_3s =  46.51 t/s
21.09.935.448 I slot print_timing: id  0 | task 49705 | n_gen =   6260, tg =  47.24 t/s, tg_3s =  46.60 t/s
21.12.945.658 I slot print_timing: id  0 | task 49705 | n_gen =   6400, tg =  47.23 t/s, tg_3s =  46.51 t/s
21.15.951.903 I slot print_timing: id  0 | task 49705 | n_gen =   6540, tg =  47.21 t/s, tg_3s =  46.57 t/s
21.18.962.658 I slot print_timing: id  0 | task 49705 | n_gen =   6680, tg =  47.20 t/s, tg_3s =  46.50 t/s
21.21.968.933 I slot print_timing: id  0 | task 49705 | n_gen =   6820, tg =  47.19 t/s, tg_3s =  46.57 t/s
21.24.989.256 I slot print_timing: id  0 | task 49705 | n_gen =   6960, tg =  47.17 t/s, tg_3s =  46.35 t/s
21.28.008.952 I slot print_timing: id  0 | task 49705 | n_gen =   7100, tg =  47.15 t/s, tg_3s =  46.36 t/s
21.31.011.350 I slot print_timing: id  0 | task 49705 | n_gen =   7239, tg =  47.14 t/s, tg_3s =  46.30 t/s
21.34.028.504 I slot print_timing: id  0 | task 49705 | n_gen =   7379, tg =  47.12 t/s, tg_3s =  46.40 t/s
21.37.050.055 I slot print_timing: id  0 | task 49705 | n_gen =   7519, tg =  47.11 t/s, tg_3s =  46.33 t/s
21.40.052.712 I slot print_timing: id  0 | task 49705 | n_gen =   7658, tg =  47.09 t/s, tg_3s =  46.29 t/s
21.43.058.948 I slot print_timing: id  0 | task 49705 | n_gen =   7797, tg =  47.08 t/s, tg_3s =  46.24 t/s
21.46.069.931 I slot print_timing: id  0 | task 49705 | n_gen =   7936, tg =  47.06 t/s, tg_3s =  46.16 t/s
21.49.075.307 I slot print_timing: id  0 | task 49705 | n_gen =   8075, tg =  47.05 t/s, tg_3s =  46.25 t/s
21.52.086.629 I slot print_timing: id  0 | task 49705 | n_gen =   8214, tg =  47.03 t/s, tg_3s =  46.16 t/s
21.55.093.792 I slot print_timing: id  0 | task 49705 | n_gen =   8353, tg =  47.02 t/s, tg_3s =  46.22 t/s
21.58.105.161 I slot print_timing: id  0 | task 49705 | n_gen =   8492, tg =  47.00 t/s, tg_3s =  46.16 t/s
22.01.111.739 I slot print_timing: id  0 | task 49705 | n_gen =   8631, tg =  46.99 t/s, tg_3s =  46.23 t/s
22.04.111.760 I slot print_timing: id  0 | task 49705 | n_gen =   8769, tg =  46.97 t/s, tg_3s =  46.00 t/s
22.07.130.244 I slot print_timing: id  0 | task 49705 | n_gen =   8908, tg =  46.96 t/s, tg_3s =  46.05 t/s
22.10.133.650 I slot print_timing: id  0 | task 49705 | n_gen =   9046, tg =  46.94 t/s, tg_3s =  45.95 t/s
22.13.136.778 I slot print_timing: id  0 | task 49705 | n_gen =   9184, tg =  46.93 t/s, tg_3s =  45.95 t/s
22.16.157.350 I slot print_timing: id  0 | task 49705 | n_gen =   9323, tg =  46.91 t/s, tg_3s =  46.02 t/s
22.19.162.297 I slot print_timing: id  0 | task 49705 | n_gen =   9461, tg =  46.90 t/s, tg_3s =  45.92 t/s
22.22.171.921 I slot print_timing: id  0 | task 49705 | n_gen =   9599, tg =  46.88 t/s, tg_3s =  45.85 t/s
22.25.188.236 I slot print_timing: id  0 | task 49705 | n_gen =   9737, tg =  46.87 t/s, tg_3s =  45.75 t/s
22.28.195.203 I slot print_timing: id  0 | task 49705 | n_gen =   9875, tg =  46.85 t/s, tg_3s =  45.89 t/s
22.31.207.637 I slot print_timing: id  0 | task 49705 | n_gen =  10013, tg =  46.84 t/s, tg_3s =  45.81 t/s
