0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
198.42.013.988 I slot print_timing: id  0 | task 88163 | n_decoded =    166, tg =  10.91 t/s, tg_3s =  10.79 t/s
198.45.084.093 I slot print_timing: id  0 | task 88163 | n_decoded =    199, tg =  10.88 t/s, tg_3s =  10.75 t/s
198.48.108.461 I slot print_timing: id  0 | task 88163 | n_decoded =    231, tg =  10.84 t/s, tg_3s =  10.58 t/s
198.51.145.104 I slot print_timing: id  0 | task 88163 | n_decoded =    264, tg =  10.84 t/s, tg_3s =  10.87 t/s
198.54.181.485 I slot print_timing: id  0 | task 88163 | n_decoded =    297, tg =  10.84 t/s, tg_3s =  10.87 t/s
198.57.221.543 I slot print_timing: id  0 | task 88163 | n_decoded =    330, tg =  10.85 t/s, tg_3s =  10.86 t/s
199.00.258.259 I slot print_timing: id  0 | task 88163 | n_decoded =    363, tg =  10.85 t/s, tg_3s =  10.87 t/s
199.03.295.416 I slot print_timing: id  0 | task 88163 | n_decoded =    396, tg =  10.85 t/s, tg_3s =  10.87 t/s
199.06.332.365 I slot print_timing: id  0 | task 88163 | n_decoded =    429, tg =  10.85 t/s, tg_3s =  10.87 t/s
199.09.369.165 I slot print_timing: id  0 | task 88163 | n_decoded =    462, tg =  10.85 t/s, tg_3s =  10.87 t/s
199.12.411.723 I slot print_timing: id  0 | task 88163 | n_decoded =    495, tg =  10.85 t/s, tg_3s =  10.85 t/s
199.15.451.555 I slot print_timing: id  0 | task 88163 | n_decoded =    528, tg =  10.85 t/s, tg_3s =  10.86 t/s
199.18.502.412 I slot print_timing: id  0 | task 88163 | n_decoded =    561, tg =  10.85 t/s, tg_3s =  10.82 t/s
199.21.569.899 I slot print_timing: id  0 | task 88163 | n_decoded =    594, tg =  10.84 t/s, tg_3s =  10.76 t/s
199.24.649.211 I slot print_timing: id  0 | task 88163 | n_decoded =    627, tg =  10.84 t/s, tg_3s =  10.72 t/s
199.27.695.598 I slot print_timing: id  0 | task 88163 | n_decoded =    660, tg =  10.84 t/s, tg_3s =  10.83 t/s
199.30.744.467 I slot print_timing: id  0 | task 88163 | n_decoded =    693, tg =  10.84 t/s, tg_3s =  10.82 t/s
199.33.784.730 I slot print_timing: id  0 | task 88163 | n_decoded =    726, tg =  10.84 t/s, tg_3s =  10.85 t/s
199.36.843.073 I slot print_timing: id  0 | task 88163 | n_decoded =    759, tg =  10.84 t/s, tg_3s =  10.79 t/s
199.39.890.491 I slot print_timing: id  0 | task 88163 | n_decoded =    792, tg =  10.83 t/s, tg_3s =  10.83 t/s
199.42.938.328 I slot print_timing: id  0 | task 88163 | n_decoded =    825, tg =  10.83 t/s, tg_3s =  10.83 t/s
199.45.986.960 I slot print_timing: id  0 | task 88163 | n_decoded =    858, tg =  10.83 t/s, tg_3s =  10.82 t/s
199.49.033.065 I slot print_timing: id  0 | task 88163 | n_decoded =    891, tg =  10.83 t/s, tg_3s =  10.83 t/s
199.52.077.069 I slot print_timing: id  0 | task 88163 | n_decoded =    924, tg =  10.83 t/s, tg_3s =  10.84 t/s
199.55.122.757 I slot print_timing: id  0 | task 88163 | n_decoded =    957, tg =  10.83 t/s, tg_3s =  10.83 t/s
199.58.170.373 I slot print_timing: id  0 | task 88163 | n_decoded =    990, tg =  10.83 t/s, tg_3s =  10.83 t/s
200.01.216.398 I slot print_timing: id  0 | task 88163 | n_decoded =   1023, tg =  10.83 t/s, tg_3s =  10.83 t/s
200.04.255.397 I slot print_timing: id  0 | task 88163 | n_decoded =   1056, tg =  10.83 t/s, tg_3s =  10.86 t/s
200.07.299.931 I slot print_timing: id  0 | task 88163 | n_decoded =   1089, tg =  10.84 t/s, tg_3s =  10.84 t/s
200.10.347.316 I slot print_timing: id  0 | task 88163 | n_decoded =   1122, tg =  10.83 t/s, tg_3s =  10.83 t/s
200.13.396.831 I slot print_timing: id  0 | task 88163 | n_decoded =   1155, tg =  10.83 t/s, tg_3s =  10.82 t/s
200.16.444.977 I slot print_timing: id  0 | task 88163 | n_decoded =   1188, tg =  10.83 t/s, tg_3s =  10.83 t/s
200.19.494.449 I slot print_timing: id  0 | task 88163 | n_decoded =   1221, tg =  10.83 t/s, tg_3s =  10.82 t/s
200.22.549.592 I slot print_timing: id  0 | task 88163 | n_decoded =   1254, tg =  10.83 t/s, tg_3s =  10.80 t/s
200.24.956.358 I slot print_timing: id  0 | task 88163 | prompt eval time =     874.94 ms /    34 tokens (   25.73 ms per token,    38.86 tokens per second)
200.24.956.367 I slot print_timing: id  0 | task 88163 |        eval time =  118163.16 ms /  1280 tokens (   92.31 ms per token,    10.83 tokens per second)
200.24.956.369 I slot print_timing: id  0 | task 88163 |       total time =  119038.10 ms /  1314 tokens
200.24.956.370 I slot print_timing: id  0 | task 88163 |    graphs reused =      88090
200.24.956.488 I slot      release: id  0 | task 88163 | stop processing: n_tokens = 1318, truncated = 0
200.25.024.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.006
200.25.024.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4118.575 MiB)
200.30.636.663 I slot launch_slot_: id  0 | task 89445 | processing task, is_child = 0
200.30.671.759 W slot create_check: id  0 | task 89445 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
200.40.918.679 I slot print_timing: id  0 | task 89445 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
200.43.963.583 I slot print_timing: id  0 | task 89445 | n_decoded =    133, tg =  10.81 t/s, tg_3s =  10.84 t/s
200.47.005.500 I slot print_timing: id  0 | task 89445 | n_decoded =    166, tg =  10.82 t/s, tg_3s =  10.85 t/s
200.50.049.995 I slot print_timing: id  0 | task 89445 | n_decoded =    199, tg =  10.82 t/s, tg_3s =  10.84 t/s
200.53.102.412 I slot print_timing: id  0 | task 89445 | n_decoded =    232, tg =  10.82 t/s, tg_3s =  10.81 t/s
200.56.138.722 I slot print_timing: id  0 | task 89445 | n_decoded =    265, tg =  10.83 t/s, tg_3s =  10.87 t/s
200.59.183.258 I slot print_timing: id  0 | task 89445 | n_decoded =    298, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.02.226.660 I slot print_timing: id  0 | task 89445 | n_decoded =    331, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.05.269.874 I slot print_timing: id  0 | task 89445 | n_decoded =    364, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.08.313.694 I slot print_timing: id  0 | task 89445 | n_decoded =    397, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.11.362.555 I slot print_timing: id  0 | task 89445 | n_decoded =    430, tg =  10.83 t/s, tg_3s =  10.82 t/s
201.14.408.289 I slot print_timing: id  0 | task 89445 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.83 t/s
201.17.462.152 I slot print_timing: id  0 | task 89445 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.81 t/s
201.20.515.024 I slot print_timing: id  0 | task 89445 | n_decoded =    529, tg =  10.83 t/s, tg_3s =  10.81 t/s
201.23.552.679 I slot print_timing: id  0 | task 89445 | n_decoded =    562, tg =  10.83 t/s, tg_3s =  10.86 t/s
201.26.589.274 I slot print_timing: id  0 | task 89445 | n_decoded =    595, tg =  10.83 t/s, tg_3s =  10.87 t/s
201.29.631.923 I slot print_timing: id  0 | task 89445 | n_decoded =    628, tg =  10.83 t/s, tg_3s =  10.85 t/s
201.32.675.743 I slot print_timing: id  0 | task 89445 | n_decoded =    661, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.35.740.359 I slot print_timing: id  0 | task 89445 | n_decoded =    694, tg =  10.83 t/s, tg_3s =  10.77 t/s
201.38.813.237 I slot print_timing: id  0 | task 89445 | n_decoded =    727, tg =  10.83 t/s, tg_3s =  10.74 t/s
201.41.851.695 I slot print_timing: id  0 | task 89445 | n_decoded =    760, tg =  10.83 t/s, tg_3s =  10.86 t/s
201.44.897.261 I slot print_timing: id  0 | task 89445 | n_decoded =    793, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.47.940.056 I slot print_timing: id  0 | task 89445 | n_decoded =    826, tg =  10.83 t/s, tg_3s =  10.85 t/s
201.50.984.920 I slot print_timing: id  0 | task 89445 | n_decoded =    859, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.54.028.436 I slot print_timing: id  0 | task 89445 | n_decoded =    892, tg =  10.83 t/s, tg_3s =  10.84 t/s
201.57.075.810 I slot print_timing: id  0 | task 89445 | n_decoded =    925, tg =  10.83 t/s, tg_3s =  10.83 t/s
202.00.141.339 I slot print_timing: id  0 | task 89445 | n_decoded =    958, tg =  10.83 t/s, tg_3s =  10.76 t/s
202.03.192.081 I slot print_timing: id  0 | task 89445 | n_decoded =    991, tg =  10.83 t/s, tg_3s =  10.82 t/s
202.06.238.616 I slot print_timing: id  0 | task 89445 | n_decoded =   1024, tg =  10.83 t/s, tg_3s =  10.83 t/s
202.06.607.910 I slot print_timing: id  0 | task 89445 | prompt eval time =    1025.97 ms /    44 tokens (   23.32 ms per token,    42.89 tokens per second)
202.06.607.920 I slot print_timing: id  0 | task 89445 |        eval time =   94945.21 ms /  1028 tokens (   92.36 ms per token,    10.83 tokens per second)
202.06.607.922 I slot print_timing: id  0 | task 89445 |       total time =   95971.18 ms /  1072 tokens
202.06.607.923 I slot print_timing: id  0 | task 89445 |    graphs reused =      89112
202.06.608.049 I slot      release: id  0 | task 89445 | stop processing: n_tokens = 1076, truncated = 0
202.06.676.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25241585172
202.06.677.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4118.584 MiB)
202.12.203.683 I slot launch_slot_: id  0 | task 90475 | processing task, is_child = 0
202.12.238.877 W slot create_check: id  0 | task 90475 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
202.23.021.397 I slot print_timing: id  0 | task 90475 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
202.26.052.868 I slot print_timing: id  0 | task 90475 | n_decoded =    133, tg =  10.89 t/s, tg_3s =  10.89 t/s
202.29.091.612 I slot print_timing: id  0 | task 90475 | n_decoded =    166, tg =  10.89 t/s, tg_3s =  10.86 t/s
202.32.127.602 I slot print_timing: id  0 | task 90475 | n_decoded =    199, tg =  10.88 t/s, tg_3s =  10.87 t/s
202.35.166.871 I slot print_timing: id  0 | task 90475 | n_decoded =    232, tg =  10.88 t/s, tg_3s =  10.86 t/s
202.38.205.349 I slot print_timing: id  0 | task 90475 | n_decoded =    265, tg =  10.88 t/s, tg_3s =  10.86 t/s
202.41.271.793 I slot print_timing: id  0 | task 90475 | n_decoded =    298, tg =  10.87 t/s, tg_3s =  10.76 t/s
202.44.365.210 I slot print_timing: id  0 | task 90475 | n_decoded =    331, tg =  10.85 t/s, tg_3s =  10.67 t/s
202.47.416.179 I slot print_timing: id  0 | task 90475 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.82 t/s
202.50.465.387 I slot print_timing: id  0 | task 90475 | n_decoded =    397, tg =  10.84 t/s, tg_3s =  10.82 t/s
202.53.513.451 I slot print_timing: id  0 | task 90475 | n_decoded =    430, tg =  10.84 t/s, tg_3s =  10.83 t/s
202.56.551.211 I slot print_timing: id  0 | task 90475 | n_decoded =    463, tg =  10.84 t/s, tg_3s =  10.86 t/s
202.59.587.924 I slot print_timing: id  0 | task 90475 | n_decoded =    496, tg =  10.84 t/s, tg_3s =  10.87 t/s
203.02.626.351 I slot print_timing: id  0 | task 90475 | n_decoded =    529, tg =  10.84 t/s, tg_3s =  10.86 t/s
203.05.662.599 I slot print_timing: id  0 | task 90475 | n_decoded =    562, tg =  10.85 t/s, tg_3s =  10.87 t/s
203.08.697.205 I slot print_timing: id  0 | task 90475 | n_decoded =    595, tg =  10.85 t/s, tg_3s =  10.87 t/s
203.11.736.179 I slot print_timing: id  0 | task 90475 | n_decoded =    628, tg =  10.85 t/s, tg_3s =  10.86 t/s
203.14.770.772 I slot print_timing: id  0 | task 90475 | n_decoded =    661, tg =  10.85 t/s, tg_3s =  10.87 t/s
203.17.814.303 I slot print_timing: id  0 | task 90475 | n_decoded =    694, tg =  10.85 t/s, tg_3s =  10.84 t/s
203.20.855.651 I slot print_timing: id  0 | task 90475 | n_decoded =    727, tg =  10.85 t/s, tg_3s =  10.85 t/s
203.23.899.485 I slot print_timing: id  0 | task 90475 | n_decoded =    760, tg =  10.85 t/s, tg_3s =  10.84 t/s
203.26.936.985 I slot print_timing: id  0 | task 90475 | n_decoded =    793, tg =  10.85 t/s, tg_3s =  10.86 t/s
203.29.974.126 I slot print_timing: id  0 | task 90475 | n_decoded =    826, tg =  10.85 t/s, tg_3s =  10.87 t/s
203.33.026.407 I slot print_timing: id  0 | task 90475 | n_decoded =    859, tg =  10.85 t/s, tg_3s =  10.81 t/s
203.33.302.431 I slot print_timing: id  0 | task 90475 | prompt eval time =    1641.52 ms /   103 tokens (   15.94 ms per token,    62.75 tokens per second)
203.33.302.439 I slot print_timing: id  0 | task 90475 |        eval time =   79457.17 ms /   862 tokens (   92.18 ms per token,    10.85 tokens per second)
203.33.302.440 I slot print_timing: id  0 | task 90475 |       total time =   81098.69 ms /   965 tokens
203.33.302.442 I slot print_timing: id  0 | task 90475 |    graphs reused =      89969
203.33.302.614 I slot      release: id  0 | task 90475 | stop processing: n_tokens = 969, truncated = 0
203.33.365.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25328279737
203.33.365.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4116.454 MiB)
203.39.009.708 I slot launch_slot_: id  0 | task 91339 | processing task, is_child = 0
203.39.044.537 W slot create_check: id  0 | task 91339 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
203.49.648.953 I slot print_timing: id  0 | task 91339 | n_decoded =    100, tg =  10.97 t/s, tg_3s =  10.97 t/s
203.52.689.270 I slot print_timing: id  0 | task 91339 | n_decoded =    133, tg =  10.94 t/s, tg_3s =  10.85 t/s
203.55.729.421 I slot print_timing: id  0 | task 91339 | n_decoded =    166, tg =  10.93 t/s, tg_3s =  10.85 t/s
203.58.763.244 I slot print_timing: id  0 | task 91339 | n_decoded =    199, tg =  10.92 t/s, tg_3s =  10.88 t/s
204.01.798.871 I slot print_timing: id  0 | task 91339 | n_decoded =    232, tg =  10.91 t/s, tg_3s =  10.87 t/s
204.04.837.031 I slot print_timing: id  0 | task 91339 | n_decoded =    265, tg =  10.90 t/s, tg_3s =  10.86 t/s
204.07.872.660 I slot print_timing: id  0 | task 91339 | n_decoded =    298, tg =  10.90 t/s, tg_3s =  10.87 t/s
204.10.906.175 I slot print_timing: id  0 | task 91339 | n_decoded =    331, tg =  10.90 t/s, tg_3s =  10.88 t/s
204.13.946.752 I slot print_timing: id  0 | task 91339 | n_decoded =    364, tg =  10.89 t/s, tg_3s =  10.85 t/s
204.17.024.431 I slot print_timing: id  0 | task 91339 | n_decoded =    397, tg =  10.88 t/s, tg_3s =  10.72 t/s
204.20.109.841 I slot print_timing: id  0 | task 91339 | n_decoded =    430, tg =  10.87 t/s, tg_3s =  10.70 t/s
204.23.146.562 I slot print_timing: id  0 | task 91339 | n_decoded =    463, tg =  10.87 t/s, tg_3s =  10.87 t/s
204.26.180.194 I slot print_timing: id  0 | task 91339 | n_decoded =    496, tg =  10.87 t/s, tg_3s =  10.88 t/s
204.29.215.928 I slot print_timing: id  0 | task 91339 | n_decoded =    529, tg =  10.87 t/s, tg_3s =  10.87 t/s
204.32.251.603 I slot print_timing: id  0 | task 91339 | n_decoded =    562, tg =  10.87 t/s, tg_3s =  10.87 t/s
204.35.286.518 I slot print_timing: id  0 | task 91339 | n_decoded =    595, tg =  10.87 t/s, tg_3s =  10.87 t/s
204.38.365.254 I slot print_timing: id  0 | task 91339 | n_decoded =    628, tg =  10.86 t/s, tg_3s =  10.72 t/s
204.41.411.193 I slot print_timing: id  0 | task 91339 | n_decoded =    661, tg =  10.86 t/s, tg_3s =  10.83 t/s
204.44.456.555 I slot print_timing: id  0 | task 91339 | n_decoded =    694, tg =  10.86 t/s, tg_3s =  10.84 t/s
204.44.640.422 I slot print_timing: id  0 | task 91339 | prompt eval time =    1525.41 ms /    95 tokens (   16.06 ms per token,    62.28 tokens per second)
204.44.640.430 I slot print_timing: id  0 | task 91339 |        eval time =   64105.23 ms /   696 tokens (   92.11 ms per token,    10.86 tokens per second)
204.44.640.432 I slot print_timing: id  0 | task 91339 |       total time =   65630.64 ms /   791 tokens
204.44.640.433 I slot print_timing: id  0 | task 91339 |    graphs reused =      90660
204.44.640.579 I slot      release: id  0 | task 91339 | stop processing: n_tokens = 795, truncated = 0
204.44.640.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.004
204.44.640.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4115.512 MiB)
204.48.929.196 I slot launch_slot_: id  0 | task 91340 | processing task, is_child = 0
204.52.609.333 I slot print_timing: id  0 | task 91340 | prompt eval time =    1316.49 ms /    27 tokens (   48.76 ms per token,    20.51 tokens per second)
204.52.609.340 I slot print_timing: id  0 | task 91340 |        eval time =    2363.58 ms /    26 tokens (   90.91 ms per token,    11.00 tokens per second)
204.52.609.351 I slot print_timing: id  0 | task 91340 |       total time =    3680.07 ms /    53 tokens
204.52.609.353 I slot print_timing: id  0 | task 91340 |    graphs reused =      90684
204.52.609.434 I slot      release: id  0 | task 91340 | stop processing: n_tokens = 52, truncated = 0
204.52.609.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25407586556
204.52.864.311 I slot launch_slot_: id  0 | task 92038 | processing task, is_child = 0
205.03.306.430 I slot print_timing: id  0 | task 92038 | n_decoded =    100, tg =  10.98 t/s, tg_3s =  10.98 t/s
205.06.340.292 I slot print_timing: id  0 | task 92038 | n_decoded =    133, tg =  10.95 t/s, tg_3s =  10.88 t/s
205.09.374.398 I slot print_timing: id  0 | task 92038 | n_decoded =    166, tg =  10.94 t/s, tg_3s =  10.88 t/s
205.12.442.979 I slot print_timing: id  0 | task 92038 | n_decoded =    199, tg =  10.91 t/s, tg_3s =  10.75 t/s
205.15.486.892 I slot print_timing: id  0 | task 92038 | n_decoded =    232, tg =  10.90 t/s, tg_3s =  10.84 t/s
205.18.529.577 I slot print_timing: id  0 | task 92038 | n_decoded =    265, tg =  10.89 t/s, tg_3s =  10.85 t/s
205.21.566.482 I slot print_timing: id  0 | task 92038 | n_decoded =    298, tg =  10.89 t/s, tg_3s =  10.87 t/s
205.24.603.590 I slot print_timing: id  0 | task 92038 | n_decoded =    331, tg =  10.89 t/s, tg_3s =  10.87 t/s
205.27.637.256 I slot print_timing: id  0 | task 92038 | n_decoded =    364, tg =  10.88 t/s, tg_3s =  10.88 t/s
205.30.671.193 I slot print_timing: id  0 | task 92038 | n_decoded =    397, tg =  10.88 t/s, tg_3s =  10.88 t/s
205.33.706.961 I slot print_timing: id  0 | task 92038 | n_decoded =    430, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.36.752.984 I slot print_timing: id  0 | task 92038 | n_decoded =    463, tg =  10.88 t/s, tg_3s =  10.83 t/s
205.39.792.417 I slot print_timing: id  0 | task 92038 | n_decoded =    496, tg =  10.88 t/s, tg_3s =  10.86 t/s
205.42.828.430 I slot print_timing: id  0 | task 92038 | n_decoded =    529, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.45.864.205 I slot print_timing: id  0 | task 92038 | n_decoded =    562, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.48.898.906 I slot print_timing: id  0 | task 92038 | n_decoded =    595, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.51.933.517 I slot print_timing: id  0 | task 92038 | n_decoded =    628, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.54.968.399 I slot print_timing: id  0 | task 92038 | n_decoded =    661, tg =  10.88 t/s, tg_3s =  10.87 t/s
205.58.003.188 I slot print_timing: id  0 | task 92038 | n_decoded =    694, tg =  10.88 t/s, tg_3s =  10.87 t/s
206.01.046.286 I slot print_timing: id  0 | task 92038 | n_decoded =    727, tg =  10.88 t/s, tg_3s =  10.84 t/s
