0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.48.294.016 I slot print_timing: id  0 | task 25089 | n_gen =   2120, tg =  14.70 t/s, tg_3s =  14.68 t/s
31.51.359.193 I slot print_timing: id  0 | task 25089 | n_gen =   2165, tg =  14.70 t/s, tg_3s =  14.68 t/s
31.54.368.194 I slot print_timing: id  0 | task 25089 | n_gen =   2209, tg =  14.70 t/s, tg_3s =  14.62 t/s
31.57.372.384 I slot print_timing: id  0 | task 25089 | n_gen =   2253, tg =  14.70 t/s, tg_3s =  14.65 t/s
32.00.377.944 I slot print_timing: id  0 | task 25089 | n_gen =   2297, tg =  14.70 t/s, tg_3s =  14.64 t/s
32.03.381.398 I slot print_timing: id  0 | task 25089 | n_gen =   2341, tg =  14.70 t/s, tg_3s =  14.65 t/s
32.06.387.807 I slot print_timing: id  0 | task 25089 | n_gen =   2385, tg =  14.70 t/s, tg_3s =  14.64 t/s
32.09.391.845 I slot print_timing: id  0 | task 25089 | n_gen =   2429, tg =  14.70 t/s, tg_3s =  14.65 t/s
32.12.407.406 I slot print_timing: id  0 | task 25089 | n_gen =   2473, tg =  14.70 t/s, tg_3s =  14.59 t/s
32.15.412.715 I slot print_timing: id  0 | task 25089 | n_gen =   2517, tg =  14.69 t/s, tg_3s =  14.64 t/s
32.18.425.458 I slot print_timing: id  0 | task 25089 | n_gen =   2561, tg =  14.69 t/s, tg_3s =  14.60 t/s
32.21.429.797 I slot print_timing: id  0 | task 25089 | n_gen =   2605, tg =  14.69 t/s, tg_3s =  14.65 t/s
32.24.437.003 I slot print_timing: id  0 | task 25089 | n_gen =   2649, tg =  14.69 t/s, tg_3s =  14.63 t/s
32.27.450.884 I slot print_timing: id  0 | task 25089 | n_gen =   2693, tg =  14.69 t/s, tg_3s =  14.60 t/s
32.30.457.165 I slot print_timing: id  0 | task 25089 | n_gen =   2737, tg =  14.69 t/s, tg_3s =  14.64 t/s
32.33.464.422 I slot print_timing: id  0 | task 25089 | n_gen =   2781, tg =  14.69 t/s, tg_3s =  14.63 t/s
32.36.470.571 I slot print_timing: id  0 | task 25089 | n_gen =   2825, tg =  14.69 t/s, tg_3s =  14.64 t/s
32.39.478.275 I slot print_timing: id  0 | task 25089 | n_gen =   2869, tg =  14.69 t/s, tg_3s =  14.63 t/s
32.42.484.373 I slot print_timing: id  0 | task 25089 | n_gen =   2913, tg =  14.69 t/s, tg_3s =  14.64 t/s
32.45.498.697 I slot print_timing: id  0 | task 25089 | n_gen =   2957, tg =  14.68 t/s, tg_3s =  14.60 t/s
32.48.506.089 I slot print_timing: id  0 | task 25089 | n_gen =   3001, tg =  14.68 t/s, tg_3s =  14.63 t/s
32.51.514.867 I slot print_timing: id  0 | task 25089 | n_gen =   3045, tg =  14.68 t/s, tg_3s =  14.62 t/s
32.54.522.209 I slot print_timing: id  0 | task 25089 | n_gen =   3089, tg =  14.68 t/s, tg_3s =  14.63 t/s
32.57.528.635 I slot print_timing: id  0 | task 25089 | n_gen =   3133, tg =  14.68 t/s, tg_3s =  14.64 t/s
33.00.537.042 I slot print_timing: id  0 | task 25089 | n_gen =   3177, tg =  14.68 t/s, tg_3s =  14.63 t/s
33.03.554.544 I slot print_timing: id  0 | task 25089 | n_gen =   3221, tg =  14.68 t/s, tg_3s =  14.58 t/s
33.06.570.005 I slot print_timing: id  0 | task 25089 | n_gen =   3265, tg =  14.68 t/s, tg_3s =  14.59 t/s
33.09.588.101 I slot print_timing: id  0 | task 25089 | n_gen =   3309, tg =  14.68 t/s, tg_3s =  14.58 t/s
33.12.602.610 I slot print_timing: id  0 | task 25089 | n_gen =   3353, tg =  14.68 t/s, tg_3s =  14.60 t/s
33.15.620.217 I slot print_timing: id  0 | task 25089 | n_gen =   3397, tg =  14.67 t/s, tg_3s =  14.58 t/s
33.18.638.096 I slot print_timing: id  0 | task 25089 | n_gen =   3441, tg =  14.67 t/s, tg_3s =  14.58 t/s
33.21.660.080 I slot print_timing: id  0 | task 25089 | n_gen =   3485, tg =  14.67 t/s, tg_3s =  14.56 t/s
33.24.675.636 I slot print_timing: id  0 | task 25089 | n_gen =   3529, tg =  14.67 t/s, tg_3s =  14.59 t/s
33.27.692.468 I slot print_timing: id  0 | task 25089 | n_gen =   3573, tg =  14.67 t/s, tg_3s =  14.58 t/s
33.30.707.090 I slot print_timing: id  0 | task 25089 | n_gen =   3617, tg =  14.67 t/s, tg_3s =  14.60 t/s
33.33.722.307 I slot print_timing: id  0 | task 25089 | n_gen =   3661, tg =  14.67 t/s, tg_3s =  14.59 t/s
33.36.740.138 I slot print_timing: id  0 | task 25089 | n_gen =   3705, tg =  14.67 t/s, tg_3s =  14.58 t/s
33.39.765.559 I slot print_timing: id  0 | task 25089 | n_gen =   3749, tg =  14.67 t/s, tg_3s =  14.54 t/s
33.42.783.613 I slot print_timing: id  0 | task 25089 | n_gen =   3793, tg =  14.66 t/s, tg_3s =  14.58 t/s
33.45.803.674 I slot print_timing: id  0 | task 25089 | n_gen =   3837, tg =  14.66 t/s, tg_3s =  14.57 t/s
33.48.821.280 I slot print_timing: id  0 | task 25089 | n_gen =   3881, tg =  14.66 t/s, tg_3s =  14.58 t/s
33.51.838.717 I slot print_timing: id  0 | task 25089 | n_gen =   3925, tg =  14.66 t/s, tg_3s =  14.58 t/s
33.54.858.613 I slot print_timing: id  0 | task 25089 | n_gen =   3969, tg =  14.66 t/s, tg_3s =  14.57 t/s
33.57.885.619 I slot print_timing: id  0 | task 25089 | n_gen =   4013, tg =  14.66 t/s, tg_3s =  14.54 t/s
34.00.906.183 I slot print_timing: id  0 | task 25089 | n_gen =   4057, tg =  14.66 t/s, tg_3s =  14.57 t/s
34.03.924.487 I slot print_timing: id  0 | task 25089 | n_gen =   4101, tg =  14.66 t/s, tg_3s =  14.58 t/s
34.06.944.752 I slot print_timing: id  0 | task 25089 | n_gen =   4145, tg =  14.66 t/s, tg_3s =  14.57 t/s
34.09.963.768 I slot print_timing: id  0 | task 25089 | n_gen =   4189, tg =  14.66 t/s, tg_3s =  14.57 t/s
34.12.989.942 I slot print_timing: id  0 | task 25089 | n_gen =   4233, tg =  14.65 t/s, tg_3s =  14.54 t/s
34.16.008.947 I slot print_timing: id  0 | task 25089 | n_gen =   4277, tg =  14.65 t/s, tg_3s =  14.57 t/s
34.19.034.048 I slot print_timing: id  0 | task 25089 | n_gen =   4321, tg =  14.65 t/s, tg_3s =  14.54 t/s
34.22.053.168 I slot print_timing: id  0 | task 25089 | n_gen =   4365, tg =  14.65 t/s, tg_3s =  14.57 t/s
34.25.071.371 I slot print_timing: id  0 | task 25089 | n_gen =   4409, tg =  14.65 t/s, tg_3s =  14.58 t/s
34.28.090.455 I slot print_timing: id  0 | task 25089 | n_gen =   4453, tg =  14.65 t/s, tg_3s =  14.57 t/s
34.31.118.495 I slot print_timing: id  0 | task 25089 | n_gen =   4497, tg =  14.65 t/s, tg_3s =  14.53 t/s
34.34.144.930 I slot print_timing: id  0 | task 25089 | n_gen =   4541, tg =  14.65 t/s, tg_3s =  14.54 t/s
34.37.172.848 I slot print_timing: id  0 | task 25089 | n_gen =   4585, tg =  14.65 t/s, tg_3s =  14.53 t/s
34.40.199.510 I slot print_timing: id  0 | task 25089 | n_gen =   4629, tg =  14.65 t/s, tg_3s =  14.54 t/s
34.43.227.790 I slot print_timing: id  0 | task 25089 | n_gen =   4673, tg =  14.64 t/s, tg_3s =  14.53 t/s
34.46.253.552 I slot print_timing: id  0 | task 25089 | n_gen =   4717, tg =  14.64 t/s, tg_3s =  14.54 t/s
34.49.288.005 I slot print_timing: id  0 | task 25089 | n_gen =   4761, tg =  14.64 t/s, tg_3s =  14.50 t/s
34.52.316.138 I slot print_timing: id  0 | task 25089 | n_gen =   4805, tg =  14.64 t/s, tg_3s =  14.53 t/s
34.55.345.778 I slot print_timing: id  0 | task 25089 | n_gen =   4849, tg =  14.64 t/s, tg_3s =  14.52 t/s
34.58.372.923 I slot print_timing: id  0 | task 25089 | n_gen =   4893, tg =  14.64 t/s, tg_3s =  14.54 t/s
35.01.401.162 I slot print_timing: id  0 | task 25089 | n_gen =   4937, tg =  14.64 t/s, tg_3s =  14.53 t/s
35.04.429.547 I slot print_timing: id  0 | task 25089 | n_gen =   4981, tg =  14.64 t/s, tg_3s =  14.53 t/s
35.07.465.850 I slot print_timing: id  0 | task 25089 | n_gen =   5025, tg =  14.64 t/s, tg_3s =  14.49 t/s
35.10.494.721 I slot print_timing: id  0 | task 25089 | n_gen =   5069, tg =  14.63 t/s, tg_3s =  14.53 t/s
35.13.526.235 I slot print_timing: id  0 | task 25089 | n_gen =   5113, tg =  14.63 t/s, tg_3s =  14.51 t/s
35.16.555.684 I slot print_timing: id  0 | task 25089 | n_gen =   5157, tg =  14.63 t/s, tg_3s =  14.52 t/s
35.19.587.816 I slot print_timing: id  0 | task 25089 | n_gen =   5201, tg =  14.63 t/s, tg_3s =  14.51 t/s
35.22.617.016 I slot print_timing: id  0 | task 25089 | n_gen =   5245, tg =  14.63 t/s, tg_3s =  14.53 t/s
35.25.654.675 I slot print_timing: id  0 | task 25089 | n_gen =   5289, tg =  14.63 t/s, tg_3s =  14.48 t/s
35.28.686.363 I slot print_timing: id  0 | task 25089 | n_gen =   5333, tg =  14.63 t/s, tg_3s =  14.51 t/s
35.31.715.579 I slot print_timing: id  0 | task 25089 | n_gen =   5377, tg =  14.63 t/s, tg_3s =  14.53 t/s
35.34.744.490 I slot print_timing: id  0 | task 25089 | n_gen =   5421, tg =  14.63 t/s, tg_3s =  14.53 t/s
35.37.774.562 I slot print_timing: id  0 | task 25089 | n_gen =   5465, tg =  14.63 t/s, tg_3s =  14.52 t/s
35.40.812.819 I slot print_timing: id  0 | task 25089 | n_gen =   5509, tg =  14.62 t/s, tg_3s =  14.48 t/s
35.43.850.692 I slot print_timing: id  0 | task 25089 | n_gen =   5553, tg =  14.62 t/s, tg_3s =  14.48 t/s
35.46.888.493 I slot print_timing: id  0 | task 25089 | n_gen =   5597, tg =  14.62 t/s, tg_3s =  14.48 t/s
35.49.925.232 I slot print_timing: id  0 | task 25089 | n_gen =   5641, tg =  14.62 t/s, tg_3s =  14.49 t/s
35.52.964.036 I slot print_timing: id  0 | task 25089 | n_gen =   5685, tg =  14.62 t/s, tg_3s =  14.48 t/s
35.56.002.504 I slot print_timing: id  0 | task 25089 | n_gen =   5729, tg =  14.62 t/s, tg_3s =  14.48 t/s
35.59.048.094 I slot print_timing: id  0 | task 25089 | n_gen =   5773, tg =  14.62 t/s, tg_3s =  14.45 t/s
36.02.086.127 I slot print_timing: id  0 | task 25089 | n_gen =   5817, tg =  14.62 t/s, tg_3s =  14.48 t/s
36.05.126.717 I slot print_timing: id  0 | task 25089 | n_gen =   5861, tg =  14.62 t/s, tg_3s =  14.47 t/s
36.08.164.529 I slot print_timing: id  0 | task 25089 | n_gen =   5905, tg =  14.61 t/s, tg_3s =  14.48 t/s
36.11.203.538 I slot print_timing: id  0 | task 25089 | n_gen =   5949, tg =  14.61 t/s, tg_3s =  14.48 t/s
36.14.240.758 I slot print_timing: id  0 | task 25089 | n_gen =   5993, tg =  14.61 t/s, tg_3s =  14.49 t/s
36.17.287.364 I slot print_timing: id  0 | task 25089 | n_gen =   6037, tg =  14.61 t/s, tg_3s =  14.44 t/s
36.20.328.792 I slot print_timing: id  0 | task 25089 | n_gen =   6081, tg =  14.61 t/s, tg_3s =  14.47 t/s
36.23.374.039 I slot print_timing: id  0 | task 25089 | n_gen =   6125, tg =  14.61 t/s, tg_3s =  14.45 t/s
36.24.686.259 I slot print_timing: id  0 | task 25089 | prompt eval time =     310.19 ms /     4 tokens (   77.55 ms per token,    12.90 tokens per second)
36.24.686.265 I slot print_timing: id  0 | task 25089 |        eval time =  420495.08 ms /  6144 tokens (   68.45 ms per token,    14.61 tokens per second)
36.24.686.267 I slot print_timing: id  0 | task 25089 |       total time =  420805.27 ms /  6148 tokens
36.24.686.269 I slot print_timing: id  0 | task 25089 |    graphs reused =      30981
36.24.686.414 I slot      release: id  0 | task 25089 | stop processing: n_tokens = 6270, truncated = 0
36.24.694.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.020
36.24.694.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.806 MiB)
36.25.628.226 I slot launch_slot_: id  0 | task 31234 | processing task, is_child = 0
36.32.653.327 I slot print_timing: id  0 | task 31234 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
36.35.709.366 I slot print_timing: id  0 | task 31234 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.72 t/s
36.38.761.258 I slot print_timing: id  0 | task 31234 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.74 t/s
36.41.811.698 I slot print_timing: id  0 | task 31234 | n_gen =    235, tg =  14.74 t/s, tg_3s =  14.75 t/s
36.44.861.281 I slot print_timing: id  0 | task 31234 | n_gen =    280, tg =  14.74 t/s, tg_3s =  14.76 t/s
36.47.913.748 I slot print_timing: id  0 | task 31234 | n_gen =    325, tg =  14.74 t/s, tg_3s =  14.74 t/s
36.50.964.412 I slot print_timing: id  0 | task 31234 | n_gen =    370, tg =  14.74 t/s, tg_3s =  14.75 t/s
36.54.023.745 I slot print_timing: id  0 | task 31234 | n_gen =    415, tg =  14.74 t/s, tg_3s =  14.71 t/s
36.57.075.057 I slot print_timing: id  0 | task 31234 | n_gen =    460, tg =  14.74 t/s, tg_3s =  14.75 t/s
37.00.128.121 I slot print_timing: id  0 | task 31234 | n_gen =    505, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.03.180.972 I slot print_timing: id  0 | task 31234 | n_gen =    550, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.06.233.909 I slot print_timing: id  0 | task 31234 | n_gen =    595, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.09.284.898 I slot print_timing: id  0 | task 31234 | n_gen =    640, tg =  14.74 t/s, tg_3s =  14.75 t/s
37.12.347.068 I slot print_timing: id  0 | task 31234 | n_gen =    685, tg =  14.74 t/s, tg_3s =  14.70 t/s
37.15.401.409 I slot print_timing: id  0 | task 31234 | n_gen =    730, tg =  14.74 t/s, tg_3s =  14.73 t/s
37.18.453.407 I slot print_timing: id  0 | task 31234 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.21.506.941 I slot print_timing: id  0 | task 31234 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.24.560.617 I slot print_timing: id  0 | task 31234 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.74 t/s
37.27.623.291 I slot print_timing: id  0 | task 31234 | n_gen =    910, tg =  14.73 t/s, tg_3s =  14.69 t/s
37.30.685.533 I slot print_timing: id  0 | task 31234 | n_gen =    955, tg =  14.73 t/s, tg_3s =  14.70 t/s
37.33.747.559 I slot print_timing: id  0 | task 31234 | n_gen =   1000, tg =  14.73 t/s, tg_3s =  14.70 t/s
37.36.809.687 I slot print_timing: id  0 | task 31234 | n_gen =   1045, tg =  14.73 t/s, tg_3s =  14.70 t/s
37.39.874.633 I slot print_timing: id  0 | task 31234 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.68 t/s
37.42.936.581 I slot print_timing: id  0 | task 31234 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.70 t/s
37.46.004.311 I slot print_timing: id  0 | task 31234 | n_gen =   1180, tg =  14.72 t/s, tg_3s =  14.67 t/s
37.49.067.586 I slot print_timing: id  0 | task 31234 | n_gen =   1225, tg =  14.72 t/s, tg_3s =  14.69 t/s
37.52.128.857 I slot print_timing: id  0 | task 31234 | n_gen =   1270, tg =  14.72 t/s, tg_3s =  14.70 t/s
37.55.191.058 I slot print_timing: id  0 | task 31234 | n_gen =   1315, tg =  14.72 t/s, tg_3s =  14.70 t/s
37.58.253.945 I slot print_timing: id  0 | task 31234 | n_gen =   1360, tg =  14.72 t/s, tg_3s =  14.69 t/s
38.01.314.825 I slot print_timing: id  0 | task 31234 | n_gen =   1405, tg =  14.72 t/s, tg_3s =  14.70 t/s
38.04.316.307 I slot print_timing: id  0 | task 31234 | n_gen =   1449, tg =  14.72 t/s, tg_3s =  14.66 t/s
38.07.379.281 I slot print_timing: id  0 | task 31234 | n_gen =   1494, tg =  14.72 t/s, tg_3s =  14.69 t/s
38.10.442.642 I slot print_timing: id  0 | task 31234 | n_gen =   1539, tg =  14.72 t/s, tg_3s =  14.69 t/s
38.13.505.820 I slot print_timing: id  0 | task 31234 | n_gen =   1584, tg =  14.72 t/s, tg_3s =  14.69 t/s
38.16.569.115 I slot print_timing: id  0 | task 31234 | n_gen =   1629, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.19.569.641 I slot print_timing: id  0 | task 31234 | n_gen =   1673, tg =  14.71 t/s, tg_3s =  14.66 t/s
38.22.634.564 I slot print_timing: id  0 | task 31234 | n_gen =   1718, tg =  14.71 t/s, tg_3s =  14.68 t/s
38.25.700.204 I slot print_timing: id  0 | task 31234 | n_gen =   1763, tg =  14.71 t/s, tg_3s =  14.68 t/s
38.28.764.037 I slot print_timing: id  0 | task 31234 | n_gen =   1808, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.31.827.582 I slot print_timing: id  0 | task 31234 | n_gen =   1853, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.34.890.726 I slot print_timing: id  0 | task 31234 | n_gen =   1898, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.37.891.367 I slot print_timing: id  0 | task 31234 | n_gen =   1942, tg =  14.71 t/s, tg_3s =  14.66 t/s
38.40.955.179 I slot print_timing: id  0 | task 31234 | n_gen =   1987, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.44.020.097 I slot print_timing: id  0 | task 31234 | n_gen =   2032, tg =  14.71 t/s, tg_3s =  14.68 t/s
38.47.084.435 I slot print_timing: id  0 | task 31234 | n_gen =   2077, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.50.148.707 I slot print_timing: id  0 | task 31234 | n_gen =   2122, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.53.211.494 I slot print_timing: id  0 | task 31234 | n_gen =   2167, tg =  14.71 t/s, tg_3s =  14.69 t/s
38.56.219.541 I slot print_timing: id  0 | task 31234 | n_gen =   2211, tg =  14.71 t/s, tg_3s =  14.63 t/s
38.59.225.535 I slot print_timing: id  0 | task 31234 | n_gen =   2255, tg =  14.70 t/s, tg_3s =  14.64 t/s
39.02.228.442 I slot print_timing: id  0 | task 31234 | n_gen =   2299, tg =  14.70 t/s, tg_3s =  14.65 t/s
39.05.235.622 I slot print_timing: id  0 | task 31234 | n_gen =   2343, tg =  14.70 t/s, tg_3s =  14.63 t/s
39.08.240.049 I slot print_timing: id  0 | task 31234 | n_gen =   2387, tg =  14.70 t/s, tg_3s =  14.65 t/s
39.11.247.122 I slot print_timing: id  0 | task 31234 | n_gen =   2431, tg =  14.70 t/s, tg_3s =  14.63 t/s
39.14.262.718 I slot print_timing: id  0 | task 31234 | n_gen =   2475, tg =  14.70 t/s, tg_3s =  14.59 t/s
39.17.270.169 I slot print_timing: id  0 | task 31234 | n_gen =   2519, tg =  14.70 t/s, tg_3s =  14.63 t/s
39.20.278.213 I slot print_timing: id  0 | task 31234 | n_gen =   2563, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.23.286.127 I slot print_timing: id  0 | task 31234 | n_gen =   2607, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.26.301.753 I slot print_timing: id  0 | task 31234 | n_gen =   2651, tg =  14.69 t/s, tg_3s =  14.59 t/s
39.29.318.195 I slot print_timing: id  0 | task 31234 | n_gen =   2695, tg =  14.69 t/s, tg_3s =  14.59 t/s
39.32.326.624 I slot print_timing: id  0 | task 31234 | n_gen =   2739, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.35.333.591 I slot print_timing: id  0 | task 31234 | n_gen =   2783, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.38.341.419 I slot print_timing: id  0 | task 31234 | n_gen =   2827, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.41.350.148 I slot print_timing: id  0 | task 31234 | n_gen =   2871, tg =  14.69 t/s, tg_3s =  14.62 t/s
39.44.356.816 I slot print_timing: id  0 | task 31234 | n_gen =   2915, tg =  14.69 t/s, tg_3s =  14.63 t/s
39.47.371.010 I slot print_timing: id  0 | task 31234 | n_gen =   2959, tg =  14.68 t/s, tg_3s =  14.60 t/s
39.50.378.081 I slot print_timing: id  0 | task 31234 | n_gen =   3003, tg =  14.68 t/s, tg_3s =  14.63 t/s
39.53.386.318 I slot print_timing: id  0 | task 31234 | n_gen =   3047, tg =  14.68 t/s, tg_3s =  14.63 t/s
39.56.392.900 I slot print_timing: id  0 | task 31234 | n_gen =   3091, tg =  14.68 t/s, tg_3s =  14.63 t/s
39.59.400.227 I slot print_timing: id  0 | task 31234 | n_gen =   3135, tg =  14.68 t/s, tg_3s =  14.63 t/s
40.02.406.845 I slot print_timing: id  0 | task 31234 | n_gen =   3179, tg =  14.68 t/s, tg_3s =  14.63 t/s
40.05.425.200 I slot print_timing: id  0 | task 31234 | n_gen =   3223, tg =  14.68 t/s, tg_3s =  14.58 t/s
40.08.440.722 I slot print_timing: id  0 | task 31234 | n_gen =   3267, tg =  14.68 t/s, tg_3s =  14.59 t/s
40.11.459.601 I slot print_timing: id  0 | task 31234 | n_gen =   3311, tg =  14.68 t/s, tg_3s =  14.57 t/s
40.14.476.284 I slot print_timing: id  0 | task 31234 | n_gen =   3355, tg =  14.68 t/s, tg_3s =  14.59 t/s
40.17.494.814 I slot print_timing: id  0 | task 31234 | n_gen =   3399, tg =  14.67 t/s, tg_3s =  14.58 t/s
40.20.513.543 I slot print_timing: id  0 | task 31234 | n_gen =   3443, tg =  14.67 t/s, tg_3s =  14.58 t/s
40.23.536.685 I slot print_timing: id  0 | task 31234 | n_gen =   3487, tg =  14.67 t/s, tg_3s =  14.55 t/s
40.26.556.479 I slot print_timing: id  0 | task 31234 | n_gen =   3531, tg =  14.67 t/s, tg_3s =  14.57 t/s
40.29.573.980 I slot print_timing: id  0 | task 31234 | n_gen =   3575, tg =  14.67 t/s, tg_3s =  14.58 t/s
40.32.591.934 I slot print_timing: id  0 | task 31234 | n_gen =   3619, tg =  14.67 t/s, tg_3s =  14.58 t/s
40.35.608.137 I slot print_timing: id  0 | task 31234 | n_gen =   3663, tg =  14.67 t/s, tg_3s =  14.59 t/s
40.38.625.512 I slot print_timing: id  0 | task 31234 | n_gen =   3707, tg =  14.67 t/s, tg_3s =  14.58 t/s
40.41.655.112 I slot print_timing: id  0 | task 31234 | n_gen =   3751, tg =  14.66 t/s, tg_3s =  14.52 t/s
40.44.674.284 I slot print_timing: id  0 | task 31234 | n_gen =   3795, tg =  14.66 t/s, tg_3s =  14.57 t/s
40.47.695.682 I slot print_timing: id  0 | task 31234 | n_gen =   3839, tg =  14.66 t/s, tg_3s =  14.56 t/s
40.50.717.123 I slot print_timing: id  0 | task 31234 | n_gen =   3883, tg =  14.66 t/s, tg_3s =  14.56 t/s
40.53.739.127 I slot print_timing: id  0 | task 31234 | n_gen =   3927, tg =  14.66 t/s, tg_3s =  14.56 t/s
40.56.766.171 I slot print_timing: id  0 | task 31234 | n_gen =   3971, tg =  14.66 t/s, tg_3s =  14.54 t/s
40.59.786.160 I slot print_timing: id  0 | task 31234 | n_gen =   4015, tg =  14.66 t/s, tg_3s =  14.57 t/s
41.02.807.414 I slot print_timing: id  0 | task 31234 | n_gen =   4059, tg =  14.66 t/s, tg_3s =  14.56 t/s
41.05.829.740 I slot print_timing: id  0 | task 31234 | n_gen =   4103, tg =  14.66 t/s, tg_3s =  14.56 t/s
41.08.849.302 I slot print_timing: id  0 | task 31234 | n_gen =   4147, tg =  14.65 t/s, tg_3s =  14.57 t/s
